[11.77142223700255, '42320 98 october']
[0.22033410138248846, 'obligations article 46']
[0.22022897028604976, 'notes outset documents']
[0.22000266521251796, 'relevant reads follows']
[0.21936268500083367, 'explanation insufficient justify']
[0.21936268500083367, 'servicemen domestic authorities']
[0.21932170651928715, 'prerequisite application article']
[0.2191728263501492, 'law akhmadova sadulayeva']
[0.2191728263501492, 'domestic law akhmadova']
[0.21868454126518644, 'justification persons relevantly']
[0.2184934017595308, '24 april 2008']
[0.21815078568461854, 'convention provides follows']
[0.217891837030593, 'law pursued legitimate']
[0.2174575055128603, 'settled case law']
[0.21720215268602366, 'dignity detainees regardless']
[0.21720215268602366, 'detainees regardless financial']
[0.21720215268602366, 'regardless financial logistical']
[0.21720215268602366, 'respondent government organise']
[0.21716419061723827, 'proceedings lack remedies']
[0.21703934506353864, 'expedite decision courts']
[0.21703934506353864, 'used expedite decision']
[0.2170260988416855, 'breach article 14']
[0.2168164992067689, '2002 constitutional court']
[0.21666647648824128, 'convention iii alleged']
[0.2161596413795827, 'convention particular function']
[0.2161596413795827, 'particular function deal']
[0.2158992739637901, 'inferences government failure']
[0.21553427267712982, 'breach article article']
[0.21543098076789938, 'complaint length proceedings']
[0.2154142228739003, 'role court determine']
[0.21533887259693713, 'deprived liberty recourse']
[0.21533887259693713, 'liberty recourse physical']
[0.2153135686519032, 'constitutional court decision']
[0.21484270861103705, 'person deprived liberty']
[0.21482219039608386, 'state responsible article']
[0.21465000637511156, 'debtor lack funds']
[0.2143418695237501, 'formal remedies legal']
[0.21433007220483502, 'reason reach different']
[0.21403435274403018, 'disciplinary proceedings judges']
[0.21399635623191512, 'fair hearing tribunal']
[0.21370845687912748, 'domestic remedy enforce']
[0.21369382579059998, 'criminal proceedings police']
[0.2132802681189778, 'did point avenue']
[0.2132802681189778, 'judgments given favour']
[0.21313364055299538, '32 art 47']
[0.21313364055299538, 'art 32 art']
[0.21308337514662407, 'meaning article convention']
[0.21303855736048688, 'applicant complaint article']
[0.21288521013281556, 'article 46 convention']
[0.21271548430757586, 'applicant granted status']
[0.2126099706744868, 'decision courts dealing']
[0.21240737690353192, 'right peaceful enjoyment']
[0.21237165038817932, 'democratic society order']
[0.2119903879011416, 'remedies respect government']
[0.21187371310912836, '2001 constitutional court']
[0.21118983515448098, 'compensation non pecuniary']
[0.21094182636568237, 'various state bodies']
[0.21050386563583043, 'including way evidence']
[0.21050386563583043, 'paragraph article 10']
[0.21035370159794123, 'convention court accepts']
[0.21018731846946076, 'pleaded non exhaustion']
[0.2101619114663133, 'circumstances individual case']
[0.2101306318315116, 'irish government government']
[0.20998689030796358, 'holds authorities failed']
[0.20969402277039847, 'recourse physical force']
[0.20967208744334842, 'taking account elements']
[0.20943825468121097, 'united nations high']
[0.20937427127866304, 'paragraph necessary democratic']
[0.2091587368085064, 'national security considerations']
[0.20903349935608, 'provided article 35']
[0.20888144113950566, 'force used applicant']
[0.2088489033092567, 'human rights centre']
[0.20842401578430658, 'convention close affinity']
[0.20840555229716518, 'damage costs expenses']
[0.208247839005672, 'pecuniary non pecuniary']
[0.20816434766331818, 'responsible article convention']
[0.20809869381047505, 'enforce right hearing']
[0.20772425249169435, 'article convention iii']
[0.20759506148500456, 'legitimate aims referred']
[0.20754424747609862, 'effective used expedite']
[0.20754424747609862, 'dealing case provide']
[0.20751548184232804, 'raising complaint length']
[0.20744982000857215, 'rights guaranteed article']
[0.20726295210166176, 'applicant personal situation']
[0.20710780259167355, 'law pursues legitimate']
[0.20695762175838078, 'regard state case']
[0.2068396120009023, 'duty article 46']
[0.20681491305078734, 'state officials bodies']
[0.20681491305078734, 'establishing liability state']
[0.2066148157592758, 'committee ministers supervision']
[0.20661370301253, 'applicant sustained injuries']
[0.20638286444738058, 'applicant right respect']
[0.20629188244836838, 'prescribed law necessary']
[0.20611738830429538, 'prescribed law pursued']
[0.2055986297608619, 'unavoidable level suffering']
[0.20523949783514672, 'convention article protocol']
[0.20519713261648748, 'court examined complaints']
[0.20496677679201158, 'government did indicate']
[0.20484930514256028, 'paragraph article protocol']
[0.20471693071196792, 'context operate personal']
[0.20463364879486726, 'commission expressed opinion']
[0.2041829138603332, 'breach article art']
[0.2039953424532782, 'claims submitted applicants']
[0.20319576568199704, 'lawyers practising plovdiv']
[0.2029906575996659, 'court considers length']
[0.20267970378431144, 'having regard circumstances']
[0.202501293772641, '13 measures executed']
[0.202501293772641, 'inconsistent article 13']
[0.2022735817457225, 'effectiveness remedy meaning']
[0.20213752403805904, 'alleged violation articles']
[0.20194760678507748, '000 head costs']
[0.19964809384164223, 'mere fact compensation']
[0.19959212230376472, 'material submitted having']
[0.19956726986624707, 'government pleaded non']
[0.19949540457740134, '41 convention court']
[0.1990797034070048, 'freedoms parties submissions']
[0.1989442815249267, 'allegedly inhuman degrading']
[0.19873435926938013, 'level suffering inherent']
[0.1986825209529924, 'complaints ill treatment']
[0.19855699855699854, 'sense preventing alleged']
[0.1982503265235713, 'hearing does lay']
[0.1982503265235713, 'fair hearing does']
[0.1982503265235713, 'lay rules admissibility']
[0.1982138096507598, 'united states america']
[0.198133800722134, 'convention taken conjunction']
[0.19806365361393824, 'applicant claimed approximately']
[0.19783137259376746, 'remedy allowing competent']
[0.19766157596069622, 'infringement right set']
[0.1974509803921569, 'lodging application court']
[0.19708971644455517, 'deaths applicants relatives']
[0.19706490967488033, 'decision remain inoperative']
[0.19706490967488033, 'legal allowed final']
[0.19687671363517156, 'use force police']
[0.19677601500883407, 'remedy depend significant']
[0.19671365562570264, 'court considers necessary']
[0.19670972088407235, 'government claiming non']
[0.1962922876923542, 'pecuniary damage result']
[0.19608659912912113, 'civil political rights']
[0.19581444948013868, 'national level enforce']
[0.19536427296730363, 'provides follows rights']
[0.19509810933886465, 'president district court']
[0.1948217317487267, 'number cases concerning']
[0.19473395329872817, 'bound findings domestic']
[0.19467253176930596, 'events applicants account']
[0.19459459459459458, 'legislative administrative framework']
[0.19424210891432533, 'persons relevantly similar']
[0.19424210891432533, 'relevantly similar situations']
[0.19424210891432533, 'lays obligation conform']
[0.19424210891432533, 'law lays obligation']
[0.19424210891432533, 'national law lays']
[0.19421635711958293, 'freedoms convention albanian']
[0.19416359064890598, 'particular complexity case']
[0.19389131559219536, 'accordingly investigators failed']
[0.19380628522701274, 'croatian kunas hrk']
[0.19345815474847736, 'effective meaning article']
[0.1933559384164223, 'organise legal systems']
[0.19269542677602647, 'sufficient just satisfaction']
[0.19259826752850528, 'suffering inherent detention']
[0.19134897360703815, 'remedy undermined excessive']
[0.19127619014857686, 'meaning article 34']
[0.19101782102727735, 'court violation article']
[0.19099386870849186, 'requirement accordingly violation']
[0.19074965924579734, 'freedoms protected convention']
[0.19072585653910862, 'guaranteed article convention']
[0.1902449750773531, 'aggregate remedies provided']
[0.19016704893342656, 'applicant allegations ill']
[0.19014104175394494, 'held person detained']
[0.1897181159853971, 'commissioner human rights']
[0.18958791682987108, 'did effective remedy']
[0.18949974591419513, 'respect human dignity']
[0.18926506652462907, 'reports judgments decisions']
[0.1892240376111344, 'application judicial review']
[0.18889357301720694, 'compatible rule law']
[0.18875528856553525, 'echr 2002 x2011']
[0.1887343108504399, 'echr 2009 x2011']
[0.1887343108504399, 'inadmissible article 35']
[0.18851289986208752, 'ill treatment police']
[0.18835595731172716, 'court respondent state']
[0.1883440860215054, 'practising zagreb croatian']
[0.1883440860215054, 'zagreb croatian government']
[0.188277378905855, 'article iii application']
[0.18808372189184924, 'applicant right access']
[0.18783165069025073, 'existing possessions assets']
[0.18748171014045378, 'complained ill treatment']
[0.18731164475431866, 'deprivation life careful']
[0.18719824100418261, 'turkish liras trl']
[0.18713828107376498, 'possessions set sentence']
[0.18705525802299997, 'breach article protocol']
[0.18669307232357088, 'domestic legal allowed']
[0.1866454666547329, 'relevant convention complaint']
[0.18650951915468045, 'article 13 guarantees']
[0.18640029325513197, 'enforcement judgments effective']
[0.18640029325513197, 'judgments effective law']
[0.18640029325513197, 'court notes circumstances']
[0.18640029325513197, 'evidence applicants relative']
[0.18640029325513197, 'required complaints regarded']
[0.18640029325513197, 'remedy required complaints']
[0.18640029325513197, 'complaints regarded arguable']
[0.18640029325513197, 'law remedy required']
[0.18640029325513197, 'practice law remedy']
[0.18640029325513197, 'case law gc']
[0.18635533669009016, 'considers circumstances separate']
[0.18626923231430523, 'court case x2011']
[0.18622873900293258, 'laid section fulfilled']
[0.18622873900293258, 'proceedings international courts']
[0.18622873900293258, 'applications concerning terminated']
[0.18622873900293258, 'refers proceedings international']
[0.18619988512461627, 'mentioned burden proof']
[0.18583640107318897, 'strict absorbed article']
[0.18563321385902032, '44 art 48']
[0.18563321385902032, 'art 44 art']
[0.18554597561862293, 'international covenant civil']
[0.18554597561862293, 'covenant civil political']
[0.18552052785923756, 'confined cell day']
[0.185473119515369, 'criminal charge entitled']
[0.18544091139395985, 'pecuniary damage court']
[0.18541117862303297, 'communicate complaints concerning']
[0.18527859237536656, 'regards applications concerning']
[0.18527859237536656, '2006 act explicitly']
[0.18527859237536656, 'act explicitly refers']
[0.18527859237536656, 'explicitly refers proceedings']
[0.18522054456364379, 'government argued claim']
[0.18502304147465437, 'pursued legitimate aims']
[0.1848946068384154, 'charged criminal offence']
[0.18438607942096663, 'notes government did']
[0.1841719401142152, 'interference private life']
[0.18405635891731556, 'remedy available applicant']
[0.18347202087332923, 'domestic remedy allowing']
[0.18283025387726895, 'article convention having']
[0.18279685574970939, 'case constitutional court']
[0.18268180752353197, 'ensure individuals jurisdiction']
[0.18268180752353197, 'individuals jurisdiction subjected']
[0.18263489763699467, 'government objection dismissed']
[0.1825404850988833, 'detention court finds']
[0.18250282414961713, 'courts dealing case']
[0.18239268478536957, 'ireland lodged court']
[0.18230875058832047, 'merits complaint article']
[0.1821096596463165, 'sentenced years months']
[0.18193128297100572, 'court holds authorities']
[0.1816734585063031, 'application present case']
[0.1809051885680727, 'having regard criteria']
[0.1808796325823233, 'pre trial detention']
[0.18071872056847754, 'applicant domestic remedy']
[0.18067212727946877, 'district court discontinued']
[0.1798490554802983, 'relating civil rights']
[0.1796751635461313, 'convention bulgarian national']
[0.17957368035190618, 'law particular complexity']
[0.17922944686014766, 'litigant adequate redress']
[0.17922944686014766, 'provide litigant adequate']
[0.17917173306630427, 'article 13 consistently']
[0.17908880072067926, 'alleged breach article']
[0.17893894961343643, 'breach article unless']
[0.17853079178885634, 'mechanism establishing liability']
[0.1783851520007036, 'reach different conclusion']
[0.17819023317816013, 'finding violation article']
[0.1777854683885539, 'practical demands imprisonment']
[0.17736070381231672, 'position analyse quality']
[0.17718233146003134, 'law did provide']
[0.17558813945910717, 'suitability applying pilot']
[0.17533206831119547, 'court held complaint']
[0.17503378409435644, 'proceedings particular instance']
[0.17460238887513863, 'competence ratione temporis']
[0.17458944281524927, 'law ensure cases']
[0.17458944281524927, 'rule promote security']
[0.17458944281524927, 'promote security law']
[0.17458944281524927, 'security law ensure']
[0.17458944281524927, 'analyse quality case']
[0.17401538707885403, 'notes application manifestly']
[0.17376172214881894, 'differently objective reasonable']
[0.17376172214881894, 'treating differently objective']
[0.17371489760406905, 'article 31 art']
[0.17371489760406905, '31 art 31']
[0.17341979540979996, 'rule exhaustion domestic']
[0.17331793003347257, 'fear anguish inferiority']
[0.17313123167155425, 'convention iv application']
[0.17310071480938416, 'yugoslav republic macedonia']
[0.1727030529953917, 'appealed points law']
[0.1723940361195972, 'added tax chargeable']
[0.1721117592085334, '000 croatian kunas']
[0.17210654936461386, 'pre trial investigation']
[0.17208188277797784, 'essentially national law']
[0.17208188277797784, 'refers essentially national']
[0.17177826653633105, 'complied month rule']
[0.17121891561353447, 'safety prevention disorder']
[0.17121360229864632, 'support statements applicants']
[0.17096828557582383, 'article court considers']
[0.1703668765252343, 'reasonable time guaranteed']
[0.16995467875233275, 'notes section 25']
[0.1697443644657721, 'exhausted domestic remedies']
[0.1693300248138958, 'gazette republic serbia']
[0.1693300248138958, 'municipal court ruled']
[0.1693300248138958, 'state union serbia']
[0.1693300248138958, 'union serbia montenegro']
[0.1687510781438675, 'criminal proceedings officers']
[0.16854536384799107, 'review lawfulness detention']
[0.16849009576282306, '35 convention ii']
[0.16833606276421526, 'case lack effective']
[0.16815995734470807, 'second section rule']
[0.16808755760368663, 'established international law']
[0.16789214735231847, 'insurrection parties submissions']
[0.16789214735231847, 'riot insurrection parties']
[0.16768475266498983, 'convention court awards']
[0.16742484297823038, 'sentence paragraph article']
[0.16733999138691222, '98 march 2003']
[0.167058747703909, 'capable affording redress']
[0.16678705561557852, 'obligations inherent effective']
[0.16678705561557852, 'inherent effective respect']
[0.16640134059488898, 'absence case law']
[0.16634043856961528, 'subjected ill treatment']
[0.16619690514395324, 'connection court notes']
[0.16617790811339198, 'applicant appealed ljubljana']
[0.1658359692985322, 'respect pecuniary losses']
[0.1656426857599878, 'preventing alleged violation']
[0.16549364613880743, 'disappears events issue']
[0.1654936461388074, 'dies disappears events']
[0.16535184322807195, 'decided communicate complaints']
[0.16530894087158154, 'applicant claim victim']
[0.1652987245729181, 'respect government applying']
[0.16498520603305192, 'protection individual fundamental']
[0.16498520603305192, 'requirements protection individual']
[0.16490713587487782, 'january 2007 court']
[0.1649071358748778, '25 february 1993']
[0.1649071358748778, 'respect complaint concerning']
[0.16452652368247808, 'health adequately secured']
[0.1643214517875269, 'article 36 convention']
[0.16383819764464927, 'competent national authority']
[0.16373700740946398, 'application month rule']
[0.16373411534701857, 'religious denominations act']
[0.16373233804318849, 'published og rs']
[0.16373233804318849, 'originated application state']
[0.16367276772171102, 'supreme court justice']
[0.16353220654295922, 'security public order']
[0.16322499185402412, 'convention refers essentially']
[0.16322499185402412, 'adequate protection arbitrary']
[0.16321670543027605, 'earlier longer usefully']
[0.16316646944830307, 'longer usefully conducted']
[0.16314760508308893, 'stress anxiety frustration']
[0.1630605171954145, 'complained certain investigative']
[0.1630605171954145, 'events complained certain']
[0.16287365035990406, 'united kingdom gc']
[0.16246334310850438, 'function deal errors']
[0.16244021904791936, 'public safety prevention']
[0.16235390150255466, 'meaning article protocol']
[0.16183849884039636, 'court delivered judgment']
[0.16178273677007005, 'obligations article convention']
[0.16138678808458096, 'hold free elections']
[0.16101606447924158, 'court dismisses government']
[0.16091954022988503, 'capacity article protocol']
[0.160811439200186, 'length enforcement proceedings']
[0.16068826837168418, 'reads far relevant']
[0.1606060606060606, 'restrictions penalties prescribed']
[0.16057347670250893, 'impossibility applicant obtain']
[0.1604267672674222, 'right set forth']
[0.16038767922150574, 'case having regard']
[0.16035880627910992, '77784 01 echr']
[0.1602988115449915, 'court subject deprivation']
[0.16028380496658692, 'inoperative detriment party']
[0.16022009515411276, 'convention provides shall']
[0.16017030520256328, 'subject deprivation life']
[0.16017030520256328, 'concerning witnesses participants']
[0.16009384164222876, 'compensation past delay']
[0.16009384164222876, 'convention march 2004']
[0.16009384164222876, 'ground declare inadmissible']
[0.15977636622797914, 'considers necessary examine']
[0.15975309626170886, 'discharge mentioned burden']
[0.15975309626170886, 'insufficient discharge mentioned']
[0.159609551738584, 'complained article protocol']
[0.15944566994524173, 'feelings fear anguish']
[0.15939278937381404, 'accessible remedy relation']
[0.15912041618623063, 'newly composed second']
[0.15912041618623063, 'composed second section']
[0.15911276810682978, 'government informed court']
[0.15904628330995793, 'court recalls according']
[0.15903556662757062, 'overall length proceedings']
[0.15821700879765396, 'plot land measuring']
[0.1580378565715809, 'applicant arrested suspicion']
[0.15733909553943512, 'notes authorities aware']
[0.157235372154727, 'echr 1999 x2011']
[0.15714296265428548, 'remedy national level']
[0.15683839041028372, 'regard circumstances case']
[0.15679280397022333, '2005 applicant complained']
[0.15669084735298658, 'situation refers state']
[0.15669084735298658, 'refers state affairs']
[0.15669084735298658, 'continuing situation refers']
[0.15669084735298658, 'concept continuing situation']
[0.15669084735298658, '2004 applicant appealed']
[0.1566820276497696, 'complained authorities failure']
[0.1564616935483871, 'rights freedoms guaranteed']
[0.15639300456316937, 'violation article art']
[0.15619684750733137, 'practising plovdiv bulgarian']
[0.15614475315173684, 'national security grounds']
[0.15600933628583397, 'plovdiv bulgarian government']
[0.1559762817827334, 'lawyer practising zagreb']
[0.1559372527114463, 'medical assistance applicant']
[0.15590439499357908, '01 echr 2002']
[0.15573719348599238, 'court ruling issue']
[0.15573719348599238, 'unsettled absence case']
[0.15573719348599238, 'law unsettled absence']
[0.155700146627566, 'slovenian government january']
[0.155700146627566, 'government january 2007']
[0.155700146627566, 'notified slovenian government']
[0.155700146627566, 'proceedings notified slovenian']
[0.155700146627566, 'concerning terminated proceedings']
[0.155700146627566, 'terminated proceedings notified']
[0.15564679048550017, 'administrative panel unabh\\xe4ngiger']
[0.15564679048550017, 'criteria laid jurisprudence']
[0.15564679048550017, 'ratified convention march']
[0.15564679048550017, 'freedoms convention time']
[0.15564679048550017, 'state ratified convention']
[0.15538713485927563, 'authorities subjected applicant']
[0.15530310549665388, 'court judgment case']
[0.15524558094020544, 'anguish inferiority capable']
[0.15512199579639951, 'added tax vat']
[0.1546436429134972, 'pecuniary damage sustained']
[0.15444648805625946, 'regard criteria laid']
[0.15419115988375953, 'deal errors fact']
[0.15386874984597945, 'irrespective victim conduct']
[0.15383326351068285, 'factors court considers']
[0.1537644139541673, 'contracting states organise']
[0.15349240202612635, 'expenditures state budget']
[0.15349240202612635, 'state budget ukraine']
[0.15342972205717303, 'fact law allegedly']
[0.15318271510575904, 'materiae provisions convention']
[0.15278739739754493, 'art 50 present']
[0.15259501269460135, 'community requirements protection']
[0.15197898272966107, 'contracting state domestic']
[0.1519434195894921, 'events question court']
[0.15194217090446416, 'case law subject']
[0.1519150448769217, 'providing adequate redress']
[0.1518382646599039, 'determination criminal charge']
[0.15181718705857541, 'group alignment uga']
[0.1516543809988139, 'contrary article 13']
[0.15151515151515152, 'located roads leading']
[0.1513708834732194, 'criminal case concerning']
[0.15113447965515606, 'treatment police custody']
[0.1511222802690438, 'claim victim violation']
[0.15092737845754345, 'intensity exceeding unavoidable']
[0.1507382379191636, 'lodge constitutional complaint']
[0.15047295658501092, 'art 13 convention']
[0.15008797653958947, 'determine reasonableness delay']
[0.15008797653958947, 'rs 98 06']
[0.15008797653958947, 'republike srbije published']
[0.15008797653958947, 'time citizen state']
[0.15008797653958947, 'citizen state union']
[0.15008797653958947, 'og rs 98']
[0.15008797653958947, 'ustav republike srbije']
[0.15008797653958944, 'domestic proceedings incurred']
[0.14957221359920927, 'pecuniary damage costs']
[0.14953881547648634, 'claiming non exhaustion']
[0.14947214076246335, 'district court established']
[0.14941383152526846, 'institution criminal proceedings']
[0.14911579134453035, 'court determine matter']
[0.14889540566959925, 'complaint excessive length']
[0.14881038211968275, 'constitutional court act']
[0.14879679144385027, 'right illusory contracting']
[0.1487683284457478, '26 april 2005']
[0.1487683284457478, 'district district prosecutor']
[0.14876832844574778, 'allegations applicant provide']
[0.14876832844574778, 'applicant provide satisfactory']
[0.14860385056738493, 'does lay rules']
[0.14810737649447328, 'court excessive failed']
[0.148078407161599, 'interests public safety']
[0.14788856304985337, 'democracy law venice']
[0.14788856304985337, 'european commission democracy']
[0.14788856304985337, 'law venice commission']
[0.14788856304985337, 'commission democracy law']
[0.14745239837813667, 'circumstances separate issue']
[0.14738926762387175, '13 convention present']
[0.14726025427495976, '13 convention taken']
[0.14700260032328344, 'execution judgment given']
[0.1469262454302582, 'convention applicant domestic']
[0.14666108085462923, 'constitutes interference right']
[0.1466275659824047, '2002 x2011 viii']
[0.14653733363410784, 'according constitutional court']
[0.14580934795988562, 'reasonable quantum recoverable']
[0.14558869581583062, 'considers present case']
[0.14522230809909287, 'public order health']
[0.14507884751859598, 'court notes application']
[0.14504764402482737, 'registrar agent government']
[0.14486985795739354, 'law applicant obtained']
[0.14473978110341748, '29 july 2004']
[0.14456745213691877, 'circumstances case having']
[0.14441221471375748, 'international human rights']
[0.14421319363380122, 'defined convention taken']
[0.14421319363380122, 'requires states measures']
[0.14388462263721544, 'alleged violation right']
[0.14368566577734662, 'provides inter alia']
[0.14348973607038124, 'law having regard']
[0.1433373864530434, 'exclusive control authorities']
[0.14298409313072072, 'applicant private life']
[0.14283647167772803, 'article protocol article']
[0.1423544197737746, 'bulgarian law expedited']
[0.14227063259321324, 'lengthy periods time']
[0.14225002639636786, 'applicants complaint article']
[0.14224939077278925, 'importance stake applicant']
[0.14160033514872225, 'cases explanation insufficient']
[0.14160033514872225, '13 law enforcement']
[0.14160033514872222, 'permitted light importance']
[0.14160033514872222, 'derogation permitted light']
[0.14160033514872222, 'constitutional right hearing']
[0.1414287945305315, 'appealed ljubljana higher']
[0.14117568648360437, 'obligation conform substantive']
[0.14117568648360437, 'conform substantive procedural']
[0.14083201483765215, 'submitted having regard']
[0.14065380649327652, 'regard particular circumstances']
[0.140650986221026, 'court notes section']
[0.14051332623984636, 'violation article 11']
[0.14033591042388696, 'equally pertinent applicant']
[0.1400442875097253, 'established actually necessarily']
[0.14000878348704435, 'originated application kingdom']
[0.13986013986013987, 'quantum recoverable article']
[0.13981706465577434, 'elapsed events complained']
[0.13928075320265473, 'available applicant theory']
[0.13925429409300377, 'rules admissibility evidence']
[0.13908955037987297, 'constitutional court shall']
[0.13904414802636814, 'set forth article']
[0.13888888888888887, 'ruled favour applicant']
[0.13885803001552524, 'authorities entitled resort']
[0.13860242554244698, 'criminal proceedings brought']
[0.13857840317418174, 'treatment qualified torture']
[0.13855606758832567, 'recognised domestic law']
[0.13851709195955705, 'non execution judgment']
[0.13846665802739927, 'court competence ratione']
[0.13826391421391246, 'flexibility excessive formalism']
[0.13823011902708296, 'recoverable article 41']
[0.13794184146314162, 'ministry internal affairs']
[0.13773812394502052, 'years months imprisonment']
[0.1376700450884427, '14 convention taken']
[0.13764989832157307, 'town prosecutor office']
[0.13743298083474037, 'ill treatment agents']
[0.1373980115354526, 'art art 13']
[0.13734589869885833, 'parties article convention']
[0.1372732437690458, 'case law particular']
[0.1372143186059475, 'court considers appropriate']
[0.13703476174469414, 'decision institute criminal']
[0.13681802068898843, 'pecuniary damage flowing']
[0.13665755798453744, 'republic moldova lodged']
[0.13636363636363635, 'examination merits considers']
[0.13636363636363635, '2005 municipal court']
[0.13629565449213543, 'national security stake']
[0.1361906910294007, '23 september 2004']
[0.1361443554991942, 'satisfy requirements article']
[0.13539945734097075, 'individual excessive burden']
[0.13537787513691127, 'represented agent mrs']
[0.13537419831676326, 'falls respondent state']
[0.13522872201761896, 'competent legal authority']
[0.1352010892333473, 'regarded sufficient degree']
[0.13508397760597174, 'hearing held 11']
[0.13508397760597174, 'investigate possible racist']
[0.13508397760597174, 'played role events']
[0.13508397760597174, 'use evidence obtained']
[0.1350839776059717, 'romania lodged court']
[0.13500307632456388, 'awarded article 41']
[0.1348527665349846, 'authorities importance stake']
[0.1348527665349846, 'relevant authorities importance']
[0.13480686731689936, 'remain inoperative detriment']
[0.13472591924204827, 'make telephone calls']
[0.13467926140968775, 'claim purposes article']
[0.1344876660341556, 'conjunction article protocol']
[0.13420421221007733, 'supreme court heard']
[0.13406271148206636, '2002 plovdiv district']
[0.13406212664277178, '35 convention afford']
[0.13387292277614862, 'court points article']
[0.13382881231671553, 'states organise legal']
[0.13333333333333333, 'express measurable manner']
[0.13333333333333333, 'case date ratification']
[0.13321949977972644, 'court considers circumstances']
[0.1331698213809651, 'breach rights convention']
[0.13302052785923754, 'lieu restitution property']
[0.13291976840363937, 'domestic law sufficiently']
[0.13291357598757977, 'disclosure information received']
[0.13291357598757977, 'information received confidence']
[0.13291357598757977, 'received confidence maintaining']
[0.13291357598757977, 'rights preventing disclosure']
[0.13278341461884674, 'claim relating civil']
[0.13278341461884674, 'rights obligations brought']
[0.13278341461884674, 'right claim relating']
[0.13278341461884674, 'obligations brought court']
[0.1326115093588212, 'case law does']
[0.13254737008402698, 'department foreign affairs']
[0.13215147265077137, 'local prosecutor office']
[0.13198880540971142, 'applied degree flexibility']
[0.13198880540971142, 'degree flexibility excessive']
[0.13171428795458467, 'case law supreme']
[0.1316032619611939, 'recalls legal costs']
[0.13159687437387296, 'present case iii']
[0.1315961490864552, 'distress hardship intensity']
[0.1315961490864552, 'hardship intensity exceeding']
[0.13152347875106904, 'remedy effective used']
[0.13150597482394719, 'national authorities prevented']
[0.13145650048875857, 'certain investigative measures']
[0.13143639846148808, 'concerning alleged ill']
[0.1313267377783507, 'article 10 unless']
[0.13131635744219583, 'okro\\u017eno sodi\\u0161\\u010de celju']
[0.13126244524093986, 'ensure observance engagements']
[0.13105062437184198, 'state margin appreciation']
[0.13098729227761485, 'obligations involve adoption']
[0.13072234980979636, 'applicant complaints concerning']
[0.1306129240240428, 'principle available range']
[0.13009418362495762, 'findings domestic courts']
[0.12994866857648324, 'court right access']
[0.1293781706873301, 'incumbit probatio alleges']
[0.1293781706873301, 'probatio alleges prove']
[0.1293781706873301, 'affirmanti incumbit probatio']
[0.1293781706873301, 'application principle affirmanti']
[0.1293781706873301, 'principle affirmanti incumbit']
[0.12923368583192632, '97 echr 2000']
[0.1291491767772603, 'article 41 unless']
[0.1291491767772603, '41 unless established']
[0.12913425984954738, 'securing judicial decision']
[0.12913425984954738, 'important personal securing']
[0.12913425984954738, 'personal securing judicial']
[0.12913425984954735, 'special prison regime']
[0.12913425984954735, 'particular criminal proceedings']
[0.12910943046766474, 'moldova lodged court']
[0.12857225001437525, 'react prior preparation']
[0.1284629981024668, 'unreasonable length proceedings']
[0.1282033465151587, 'secretary commission informed']
[0.12809384164222876, 'judgments european court']
[0.12805608925742407, 'instance court excessive']
[0.12797517561208485, 'prevention crime protection']
[0.1279658757664623, 'case applicant required']
[0.12778556958080098, 'right court right']
[0.12756130897852028, 'case law article']
[0.12746823069403712, 'errors fact law']
[0.12744030163385, 'judgment 25 february']
[0.12735574435052613, 'secures right claim']
[0.12734875638101442, 'involve adoption measures']
[0.12683300274906914, 'shall placed exercise']
[0.12683300274906914, 'restrictions shall placed']
[0.1267644183773216, 'positive obligations inherent']
[0.12660728478636227, 'article requires states']
[0.12643277465964925, 'far guarantee remedy']
[0.1263714686435584, 'court observes proceedings']
[0.1260430937850293, 'supervision committee ministers']
[0.12577337100350475, 'government amounts claimed']
[0.12576722108765934, 'domestic law article']
[0.12539987346657805, 'right fair trial']
[0.1253249133564383, 'costs expenses awarded']
[0.12525945961335877, 'period years months']
[0.12499999999999999, 'deprive individual concerned']
[0.12499999999999999, 'individual concerned status']
[0.12499999999999999, 'concerned status victim']
[0.12499999999999999, 'sufficiently clear way']
[0.12492764876120561, 'does far guarantee']
[0.1248642028792322, 'government did explain']
[0.12480664025655536, 'convention protocols imposes']
[0.12480664025655536, 'protocols imposes respondent']
[0.12416755754764172, 'section federal law']
[0.12414596273291924, 'applicability article convention']
[0.12413047395927193, 'follows court finds']
[0.12399988691300783, 'victim meaning article']
[0.12371120475872965, 'court held hearings']
[0.12368035190615838, 'stated investigation progress']
[0.12368035190615838, 'freedom expression court']
[0.12368035190615836, 'proof drawing inferences']
[0.12368035190615836, 'length proceedings concerning']
[0.12368035190615836, 'accessible 58698 00']
[0.12368035190615836, 'adequate accessible 58698']
[0.12368035190615836, 'compliance writ execution']
[0.12368035190615836, 'practice law term']
[0.12368035190615836, 'remedy adequate accessible']
[0.12368035190615835, 'burden proof drawing']
[0.12368035190615835, 'court comparable cases']
[0.12353528420789915, 'finds breach article']
[0.12340109114302665, 'criminal law provisions']
[0.1233186426476749, 'final binding judicial']
[0.12329336975518283, 'question application article']
[0.12315598380114509, 'conduct domestic courts']
[0.12309384164222875, 'did comply requirements']
[0.12290324394220498, 'convention article 13']
[0.12263935799066156, '50 present case']
[0.12259397494001602, 'success burden proof']
[0.12259397494001602, 'prospects success burden']
[0.12223711772098869, 'constituted interference right']
