[1.2309935371717766, 'exposed real risk']
[0.1733510579372992, 'detainees guarantees appeal']
[0.17325800376647835, 'anguish inferiority capable']
[0.17322958103141214, 'convention far relevant']
[0.1732182620461906, 'convention entitles arrested']
[0.17304399931518574, 'damages state liability']
[0.17276035245282065, 'rule finding violation']
[0.1727121373399929, 'contrary paragraphs right']
[0.17262287212436764, 'district court applicant']
[0.17242149511002067, 'court upheld decision']
[0.17215021601861083, 'security court convicted']
[0.17213730358295037, 'prohibits absolute terms']
[0.17198738456651463, 'detention exceed reasonably']
[0.17198738456651463, 'reasonably required purpose']
[0.17194182251276827, 'applicant remanded custody']
[0.17178210738155905, 'asked court consider']
[0.17161970779304947, 'issue article convention']
[0.17161641917904105, 'legal factual grounds']
[0.1715731238959708, 'right individual petition']
[0.17148554336989036, 'family life authorities']
[0.17112366603892026, 'damage caused unlawful']
[0.1709981167608286, 'court acknowledges seriousness']
[0.1709039548022599, 'authorities preventive operational']
[0.17078726267549282, 'including inter alia']
[0.1704865358106665, 'state security forces']
[0.17035134775247768, 'applicant detained charges']
[0.1703415986608077, 'decision final unless']
[0.1703415986608077, 'ground listed article']
[0.1703415986608077, 'listed paragraph addition']
[0.1703415986608077, 'paragraph addition justified']
[0.17024948546174343, 'case law similar']
[0.17022360149598156, 'accused released action']
[0.16987988066534834, 'severity fall scope']
[0.16987378993623417, 'federation law 174']
[0.16982781813290287, 'general office russian']
[0.1698203208740091, 'republic lodged court']
[0.16975564205062152, 'detention remand period']
[0.16960785454207042, 'measure depriving person']
[0.1695243784956932, 'investigator prosecutor court']
[0.1694915254237288, 'consideration instant case']
[0.16938287700999566, 'minutes legal work']
[0.16937853107344636, 'context regard particular']
[0.169197625977287, 'bulgarian national mr']
[0.16906107075598598, 'legal tradition article']
[0.16906107075598598, 'states progressive development']
[0.16906107075598598, 'arbitrariness period detention']
[0.16895924277006832, 'pending extradition proceedings']
[0.16885508448492625, 'procedural requirements domestic']
[0.16871609434526746, 'detention falls ambit']
[0.16863889670565432, 'article 71 code']
[0.16835008606054516, 'suspicion need level']
[0.16835008606054516, 'raise suspicion need']
[0.1681695948645101, 'level severity fall']
[0.167967043314501, 'russian federation law']
[0.16779939562962792, 'respect family life']
[0.1677794898133881, 'court reiterates light']
[0.1675544794188862, 'number family visits']
[0.16743467702067313, 'article art convention']
[0.1673053876443707, 'detention remand poland']
[0.16728878018017077, 'right judicial review']
[0.16720099841568764, 'authorities unlimited power']
[0.16703512650454433, 'court considers failing']
[0.16687452047150728, 'particular diligence authorities']
[0.16684766448176444, 'criminal case opened']
[0.1666143544674618, 'progress disclosure documents']
[0.16657491911729203, 'article hearing required']
[0.16657491911729203, 'ambit article hearing']
[0.16638846087998627, 'criminal matters 1993']
[0.16632345952795818, 'level public scrutiny']
[0.16632345952795818, 'required level public']
[0.16589565432752668, 'convention iv application']
[0.165757657283081, 'various forms ill']
[0.16547736483168285, 'fact law sufficiently']
[0.16547642141448954, 'review lawfulness applicant']
[0.16541117388575013, '2010 applicant lodged']
[0.16541117388575013, 'court notes conduct']
[0.16541117388575013, 'dies disappears events']
[0.16539433985624824, 'criminal civil litigation']
[0.16504763597919161, 'basis applicant detention']
[0.16501210653753026, 'person detention falls']
[0.16466915682119612, 'alleged ill treatment']
[0.16438932100063064, 'provides far relevant']
[0.1643773098538091, 'regional prosecutor office']
[0.16436492990165305, 'authorities attempt minimum']
[0.16432161406791657, 'raised respondent contracting']
[0.16429624170965365, 'pursuant court order']
[0.16418638609132347, 'violations present case']
[0.16413153701289293, 'having arrested detained']
[0.16388427649538714, 'district court ordered']
[0.1637390857729841, '2002 istanbul state']
[0.1637390857729841, 'case applicant transferred']
[0.16372802887633395, 'integral scheme protection']
[0.16372802887633395, 'scheme protection afforded']
[0.16372551021997422, 'application present case']
[0.16372477804681193, 'plovdiv bulgarian government']
[0.16355453413769988, 'grounds given applicant']
[0.16350485051050023, 'adopts standard proof']
[0.16345133145919194, 'poland lodged european']
[0.16341023226616447, 'right compensation unlawful']
[0.1630692178714777, 'prevent accused committing']
[0.1630597996237503, 'case conduct applicant']
[0.16284107864700623, 'breach article art']
[0.1627656712402475, 'limitations number family']
[0.1626375298691683, 'study case file']
[0.16256935970857786, 'final judgment court']
[0.16255832345632748, 'convention provides follows']
[0.1624069753877119, 'applicant detention 30']
[0.16239688585316175, 'court reiterates order']
[0.1623952618794181, 'release detainee understandable']
[0.16236666887612602, 'court recalls article']
[0.16234109629076243, 'longer period detention']
[0.1621177157104586, 'article assure persons']
[0.1621177157104586, 'assure persons arrested']
[0.16208854473505382, 'non governmental organisations']
[0.16206131036472535, 'kingdom government government']
[0.16204226825695756, 'court krajsk\\xfd s\\xfad']
[0.16197803374258507, 'right primary importance']
[0.16197803374258507, 'security right primary']
[0.16186417078477738, 'principles international law']
[0.1614458315531209, 'alleged breach article']
[0.16142050040355124, 'securing fulfilment obligation']
[0.1613506969439173, 'federal republic germany']
[0.16112157355095208, 'possibility imposing preventive']
[0.16109657139692035, 'article convention provision']
[0.16105023873385454, 'rights article breach']
[0.16105023873385454, 'supervision visits justified']
[0.16105023873385454, 'detainee special prison']
[0.16105023873385454, 'justified nature offence']
[0.16105023873385454, 'nature offence subjection']
[0.16105023873385454, 'visits justified nature']
[0.16101030242605519, 'did indicate reasonable']
[0.16097628961569252, 'did constitute criminal']
[0.16091484274318452, 'light circumstances case']
[0.1608286252354049, 'comply substantive procedural']
[0.16059845155890354, 'risk accused released']
[0.16051963064019678, 'practising plovdiv bulgarian']
[0.16048132309457389, 'convention came force']
[0.1604762267944062, 'arbitrariness context article']
[0.16022338296083097, 'person liberty entails']
[0.16011442000142564, 'present case involved']
[0.16007038668189072, 'effective enjoyment right']
[0.16005028649276756, 'court appeal dismissed']
[0.15998458787216313, 'purpose article assure']
[0.15997070516844528, 'law establishment facts']
[0.15988870226158364, 'trial unless state']
[0.15988870226158364, 'offence released pending']
[0.1598590833284014, 'need level necessary']
[0.15982892186282016, 'investigation progress disclosure']
[0.15978548373145401, 'administration justice commit']
[0.15978548373145401, 'justice commit offences']
[0.15938088512241055, 'exercise right individual']
[0.1591658495022477, 'liberty guaranteed article']
[0.15893350085814015, 'reasonable time stipulation']
[0.158692902773162, 'applicant detention view']
[0.15863592077323765, 'aid represented mr']
[0.15855028833584206, 'security court ordered']
[0.15854884991188656, 'establishment truth criminal']
[0.15854414278859252, 'present case authorities']
[0.15834650929366784, 'follows violation article']
[0.15831843313036098, 'expression accordance law']
[0.15830071955555156, 'sentenced life imprisonment']
[0.1582642583199307, 'conviction bringing charge']
[0.1582642583199307, 'justify conviction bringing']
[0.15808910075329566, 'justify delay hours']
[0.15808577850677358, 'article convention seen']
[0.1579288499025341, 'constitutional court judgment']
[0.1577849035476154, 'charged offence released']
[0.15751411552025085, 'interfere establishment truth']
[0.15748901443816696, 'arms parties prosecutor']
[0.1573697426239799, 'time limit applicant']
[0.15728410008071023, '11 et seq']
[0.15718020069145797, 'circumstances individual case']
[0.15704359984021002, 'based court order']
[0.15697770064812158, 'sufficiently certain theory']
[0.15697770064812158, 'certain theory practice']
[0.1569717514124294, 'applied degree flexibility']
[0.15693326739498573, 'grounds relied authorities']
[0.15667985801938783, 'repeatedly held severity']
[0.15660620477748044, 'admission custodial clinic']
[0.15660620477748044, 'extensive evidentiary proceedings']
[0.1566062047774804, 'court notes constitutional']
[0.1566062047774804, 'grounds whatsoever maintaining']
[0.1566062047774804, 'notes conduct parties']
[0.15660620477748038, 'deprivation liberty applicability']
[0.15658876003568242, 'northern ireland lodged']
[0.1565738997000767, 'obligation article 34']
[0.15655597310632205, 'reasons keeping applicant']
[0.15653802847776482, 'presumption innocence circumstances']
[0.1565259620003974, 'having committed criminal']
[0.15630784234597794, 'certainty protection arbitrariness']
[0.15630435399132622, 'rule exhaustion domestic']
[0.15628394351798605, 'practice relevant time']
[0.15625330517985883, 'reflects opinion guilty']
[0.1560364770919327, 'code execution criminal']
[0.15601595214356928, 'state institutes principle']
[0.1559415033363558, 'armed criminal gang']
[0.15589945140424138, 'protection arbitrary interference']
[0.15561244507219085, 'clarity scope manner']
[0.15554160563576758, 'grounds cited judicial']
[0.15541726939417924, 'order ensure enforcement']
[0.15541565778853914, 'fundamental rights freedoms']
[0.15539431089447708, 'seen authorising pre']
[0.155254575257279, 'according case law']
[0.15497264819298714, 'fees proceedings court']
[0.1548738505921104, 'liberty applicant suffered']
[0.1548738505921104, 'awarded respect damage']
[0.15459650489949792, 'life x2011 threatening']
[0.1545913987124578, 'law required article']
[0.1545744591350043, 'basic requirements fair']
[0.15450865015096413, 'guarantees contained article']
[0.1544714329571437, 'necessary justify conviction']
[0.1542155584528466, 'flexibility excessive formalism']
[0.15419734063801857, 'justify relatively longer']
[0.15415747566348045, 'arises article convention']
[0.1540851125358838, 'code civil procedure']
[0.15374938183115325, 'criteria laid court']
[0.1536622414421117, 'ground holding applicant']
[0.15356738990986463, 'pre trial stage']
[0.15325111880606684, 'execution criminal sentences']
[0.15279058479272012, 'causal link violation']
[0.15248162323066644, 'eyewitness testimony forensic']
[0.1524364406779661, 'provision integral scheme']
[0.15230578272142514, 'article convention violation']
[0.15160075329566855, 'paragraph person arrested']
[0.1514874947154003, 'convention court notes']
[0.15145278934063605, 'criminal activities applicant']
[0.15143773388419296, 'national authorities attempt']
[0.15126700490633363, 'council europe commissioner']
[0.1512352012208375, 'eur 000 respect']
[0.15117758742178572, 'deal merits case']
[0.15113581438615273, 'lawful domestic law']
[0.15112889987251807, 'criminal proceedings instituted']
[0.15105045613520188, 'time guarantee article']
[0.15105045613520188, 'reasonable time guarantee']
[0.15103113157099346, 'national authorities ruled']
[0.1509949318710535, 'opportunity heard person']
[0.15086838250680057, 'inevitable element judicial']
[0.15086838250680057, 'element judicial interpretation']
[0.15086838250680057, 'judicial interpretation need']
[0.15086838250680057, 'law including criminal']
[0.15086838250680057, 'points adaptation changing']
[0.15086838250680057, 'adaptation changing circumstances']
[0.15086838250680057, 'doubtful points adaptation']
[0.15086838250680057, 'elucidation doubtful points']
[0.15086838250680057, 'including criminal law']
[0.15086838250680057, 'need elucidation doubtful']
[0.15086838250680057, 'interpretation need elucidation']
[0.15082718628522931, 'respondent contracting party']
[0.15061783460534575, 'did indicate concrete']
[0.1505203421730473, 'article article convention']
[0.1504251054503805, 'afforded square metres']
[0.15042509347962554, 'issues article convention']
[0.1499915803464082, 'detained person entitled']
[0.14992263215335933, 'matters deprivation liberty']
[0.14986597571975768, 'lawfulness detention remand']
[0.14981775634894812, 'violation article 34']
[0.14971751412429377, 'subject supervision committee']
[0.14968948973186263, 'court okresn\\xfd s\\xfad']
[0.14968948973186263, 'district court okresn\\xfd']
[0.1496704331450094, 'authorities ruled applicant']
[0.14964425719257993, 'absconding offending court']
[0.14960997539723755, 'applicable material time']
[0.14953351949260774, 'enforcement expulsion order']
[0.14950703445219896, 'rules court plea']
[0.14950703445219896, 'court plea inadmissibility']
[0.1494042598252398, 'regional court decision']
[0.14923495779857426, 'fundamental guarantees procedure']
[0.14922039304224166, 'law deprivation liberty']
[0.14916728397109172, 'issue arises article']
[0.14915669657693587, 'pervert course justice']
[0.1489685691733015, 'sentence assessed reference']
[0.1488592237054814, 'originated application united']
[0.14868173258003767, 'article convention covers']
[0.14855805276611822, 'provided lasts longer']
[0.1485277931800433, 'establish grounds cited']
[0.1482570429301664, 'court reiterates administrative']
[0.1482570429301664, 'reiterates administrative formalities']
[0.14815861058798913, 'attributable domestic authorities']
[0.14814814814814817, 'lawyer practising budapest']
[0.14783791054977494, 'sufficient justify holding']
[0.14780534989695412, 'exhausted domestic remedies']
[0.14771437093151196, 'detention article convention']
[0.14760221128728512, 'testimony forensic evidence']
[0.1475901513566297, 'restrict visiting rights']
[0.1475718315824503, 'application judicial review']
[0.14735520533914825, 'prison regime special']
[0.14735520533914825, 'family visits supervision']
[0.14735520533914825, 'visits supervision visits']
[0.1472678601063561, 'evaluation accumulated periods']
[0.1472678601063561, 'unlawful actions bodies']
[0.14725275794780457, 'does entail use']
[0.14725275794780457, 'detention does entail']
[0.14722261132122455, 'virtue paragraph person']
[0.1471900089206066, 'investigation maximum permitted']
[0.14710598553593202, 'dismissed applicant complaint']
[0.14705882352941174, 'practising budapest hungarian']
[0.14697513299517503, 'detention breach article']
[0.14685552107371155, 'measure respect accused']
[0.14667759410383388, 'convention bulgarian national']
[0.14666847676134712, 'anticipate custodial sentence']
[0.14651054886869186, 'periodically competent authority']
[0.14651054886869186, 'reviewed periodically competent']
[0.14606965483150489, 'taken conjunction article']
[0.1460686929769877, 'civil litigation judicial']
[0.146000716324102, 'detention prolonged period']
[0.14566854990583805, 'right obtain compensation']
[0.14566854990583805, 'words public officials']
[0.14566854990583805, 'officials statements person']
[0.14566854990583805, 'choice words public']
[0.14566854990583805, 'person tried guilty']
[0.14566854990583805, 'importance choice words']
[0.14566854990583805, 'public officials statements']
[0.14566854990583805, 'statements person tried']
[0.1455367231638418, 'principle lawful based']
[0.14535669423062036, 'lawfulness purpose article']
[0.14535669423062036, 'requirement lawfulness purpose']
[0.14535669423062036, 'seen incompatible requirement']
[0.14532343173720627, 'proceedings court appeal']
[0.14530676974923185, 'normally available sufficient']
[0.14530676974923185, 'use remedies normally']
[0.14530676974923185, 'remedies normally available']
[0.14508848348931155, 'deportation proceedings progress']
[0.145037394088235, 'offered reasonable prospects']
[0.1450022007201045, 'multiple consecutive detention']
[0.14460524275667191, 'objection non exhaustion']
[0.14452765733806333, 'october 2003 applicant']
[0.14443578587354158, 'consecutive detention periods']
[0.14436700032576977, 'constitutional court russian']
[0.1441972850178141, 'assess effectiveness investigation']
[0.1441387917376618, 'constitutional court applicant']
[0.144114296342796, 'cause injury damage']
[0.14401191101325858, 'raise questions fact']
[0.1437274852002421, 'unlawfully arrested detained']
[0.14360162271681948, 'released pending trial']
[0.1434997017423866, 'officer moment arrest']
[0.14349042493005665, 'guarantees procedure applied']
[0.14310081353395854, 'unless accordance law']
[0.14297244321457395, 'penalty conjunction grounds']
[0.14297244321457395, 'anticipated penalty conjunction']
[0.1428542031847272, '11 application allocated']
[0.14270460224265474, 'used anticipate custodial']
[0.14269947359567386, 'examined government objection']
[0.14265996797879976, 'examining appeal detention']
[0.14261777467844414, 'provides arrested detained']
[0.1425925925925926, 'just satisfaction alternative']
[0.14249714426846966, 'suffering frustration compensated']
[0.14236927707043673, 'account unreasonable length']
[0.14231907452246434, 'convention time spent']
[0.1422682569575225, 'deprivation liberty considered']
[0.14188206333221437, 'applicant right respect']
[0.14186473735661226, 'incumbent government claiming']
[0.1418413659078599, 'grounds regarded sufficient']
[0.141702436900177, 'unjustified deprivation liberty']
[0.14151197202044657, 'circumstances dismisses preliminary']
[0.14151197202044657, 'required cases concerning']
[0.14136589313784997, 'prohibited article convention']
[0.14109136186954557, 'state responsibility damage']
[0.14082732644976945, 'court notes despite']
[0.14072749611587643, 'paragraph necessary democratic']
[0.1404447258479988, 'ex facie invalid']
[0.14040594266582967, 'parties submissions applicant']
[0.14035845776937628, 'court set aside']
[0.14035599295304052, 'court does lose']
[0.14033619306688985, 'compensation persons unlawfully']
[0.14006198995605776, 'acted bad faith']
[0.14005894387737364, 'mr mr mr']
[0.13986081035365458, 'exceptions right liberty']
[0.1398313160385434, 'march 2006 applicant']
[0.13967875782275227, 'rejects government objection']
[0.13927834551899854, 'does demand detention']
[0.13901729155966444, 'individual life risk']
[0.13876299546699403, 'exhaustion satisfy court']
[0.1387319522912743, 'distinction attach special']
[0.1387319522912743, 'convention means distinction']
[0.1387319522912743, 'means distinction attach']
[0.1386412778126526, 'contracting states organise']
[0.13828555485805957, 'list exceptions right']
[0.13796724305198882, 'anti terrorist branch']
[0.13779907839833325, 'deprived liberty provision']
[0.13775881483868632, 'aim provision ensure']
[0.13775881483868632, 'provision ensure arbitrarily']
[0.13761349878934623, 'treatment prohibited article']
[0.13757019418834315, 'applicant allegations ill']
[0.1375481601470302, 'sought judicial review']
[0.13734067737574457, 'did reasonably expected']
[0.13709981167608284, 'procedures member states']
[0.13706940521029504, 'prosecutor diyarbak\\u0131r state']
[0.1370688413789723, 'court observes outset']
[0.1369205151879537, 'article arrested detained']
[0.13686082008982162, '67 code criminal']
[0.13685440954812514, 'payment compensation persons']
[0.13685089190483993, '18 december 2001']
[0.13653055983564458, 'authorities dealing case']
[0.13645412967446865, 'hungary lodged court']
[0.13645412967446865, 'republic hungary lodged']
[0.1363400220793558, 'legitimate aim pursued']
[0.13621723014378379, 'hungarian government government']
[0.13618020397681416, 'life appropriate steps']
[0.13618020397681416, 'intentional unlawful taking']
[0.13618020397681416, 'state refrain intentional']
[0.13613128867366156, 'non exhaustion satisfy']
[0.1359606816407147, 'complaint constitutional court']
[0.13595973065390898, 'application republic hungary']
[0.13593956317509795, 'prohibition leaving country']
[0.13582261814584443, 'light particular circumstances']
[0.13555209409684202, 'does lose sight']
[0.13546520818727922, 'judge judicial officer']
[0.13528332022217454, 'criminal proceedings article']
[0.13519848025065995, 'damage resulting deprivation']
[0.1351254877343279, 'character person involved']
[0.1351254877343279, 'person involved morals']
[0.13506013140642187, 'law enforcement officers']
[0.13504387189020492, 'prolonged period time']
[0.1349940078753638, 'ccrp applicant detention']
[0.1349940078753638, 'certain delays attributable']
[0.13499400787536378, 'chechen republic person']
[0.13499400787536378, '15 february 2006']
[0.13499400787536378, 'considers certain delays']
[0.13499400787536378, 'personal rights individual']
[0.1349831225278413, 'rate applicable date']
[0.13498049483087166, 'applicant lodged appeal']
[0.13478565076375812, 'court facts circumstances']
[0.13467970259341366, 'article art art']
[0.13465997070516844, 'right access court']
[0.1346586805998046, 'sought compensation pursuant']
[0.1346462200699489, 'right alien enter']
[0.1346044889315748, 'practice failing lack']
[0.1346044889315748, 'theory practice failing']
[0.13457222455681622, 'attention domestic authorities']
[0.13453614736163969, 'court examine applicant']
[0.13427495291902072, 'imposing preventive measures']
[0.13420619974292292, 'level necessary justify']
[0.13418782645773372, 'criminal procedure force']
[0.13415015996188143, 'applicant alleged ill']
[0.13413799007019347, 'convention contains elementary']
[0.13396919982635475, 'flagrant denial justice']
[0.133614343316272, 'period justification period']
[0.1333503949373568, 'ill treatment applicant']
[0.13306619995087202, 'danger absconding make']
[0.13285191747875058, 'government argument applicant']
[0.13285175979315425, 'arbitrary deprivation liberty']
[0.13283898305084746, 'order prevent committing']
[0.13265744398661436, 'procedure applied matters']
[0.13264176739946615, 'apply article 29']
[0.13248951286341262, 'satisfaction awarded respect']
[0.13241827224878072, 'conducted diligence period']
[0.13206011594845093, 'incompatible requirement lawfulness']
[0.13197839557967095, 'democratic society meaning']
[0.1318409551220552, 'fresh detention order']
[0.13174266881894, 'applicant conducted diligence']
[0.13174266881894, 'finds severity anticipated']
[0.13127118644067795, 'claim excessive unsubstantiated']
[0.1308223477715003, 'question periods comply']
[0.1308082206295009, 'applied matters deprivation']
[0.13063206214689266, 'absconding make appear']
[0.13046953383661378, 'conducted article convention']
[0.13046953383661378, 'proceedings conducted article']
[0.1304676118395338, 'article 67 code']
[0.13039749798224376, 'criminal offence guarantee']
[0.13039749798224376, 'guarantee arbitrary unjustified']
[0.13011470638589284, 'investigation basic requirements']
[0.13011470638589284, 'principle meet largest']
[0.13009651600753294, 'proper medical care']
[0.12999019470514078, 'article general principles']
[0.1299174082690201, 'pursues legitimate aims']
[0.1296644591905625, 'justify applicant detention']
[0.1296385974352076, 'court determine applicant']
[0.1294369764270407, 'assessed reference number']
[0.1292179258280953, 'view constitutional court']
[0.12920427403426576, 'reasons justify continued']
[0.12918965890618617, 'remanded applicant custody']
[0.12918328971107668, 'pecuniary damage caused']
[0.12905232714554749, 'maltese government government']
[0.12904282322115776, 'diligence promptness dealing']
[0.12895704421128149, 'state security courts']
[0.1288389106185716, 'observations admissibility application']
[0.12856388611243252, 'arrested detained suspicion']
[0.1285192668735905, 'longer certain period']
[0.12851882724625152, 'application month rule']
[0.128518446363761, 'follows victim arrest']
[0.128461177314617, 'mentioned domestic courts']
[0.12827604564199716, 'article convention period']
[0.1280845635137598, 'liberty violation article']
[0.12803672316384182, '2006 constitutional court']
[0.12785204818405627, 'following minimum rights']
[0.12785204818405627, 'offence following minimum']
[0.12783081709635383, 'worded material time']
[0.12756927629808987, 'detention period expired']
[0.12737820520107462, 'released applicant abscond']
[0.12735124652497534, 'represented lawyers ngo']
[0.12720517127296788, 'reside particular country']
[0.12712975680877642, 'day charge determined']
[0.12706801935888867, 'light court concludes']
[0.12700726970819917, 'criminal proceedings party']
[0.12696690622235007, 'charge determined court']
[0.12696690622235007, 'determined court instance']
[0.12694045340292645, 'detention additional months']
[0.1269262701739465, 'diyarbak\\u0131r turkish government']
[0.12691217870567664, 'unlawful meaning article']
[0.1269044131567672, 'occasions long polish']
[0.12689352321938435, 'entire period detention']
[0.1268823831535696, 'official concerning person']
[0.1268823831535696, 'concerning person charged']
[0.1268823831535696, 'criminal offence reflects']
[0.1268823831535696, 'public official concerning']
[0.1268823831535696, 'offence reflects opinion']
[0.12684213672914235, 'underlying detention unlawful']
[0.12680173093847327, 'supervision committee ministers']
[0.126667616199022, 'appeal decision dismissed']
[0.12661265041048975, 'convention article 13']
[0.12653016509669737, 'criminal offence committed']
[0.1264002532631989, 'declined make award']
[0.1262279228380923, 'scope manner exercise']
[0.12608638730273825, 'judgment criminal case']
[0.12596411535648247, 'convention relevant parts']
[0.12591686220798884, 'articles convention determined']
[0.12585622906770363, 'just satisfaction article']
[0.12577754950636308, 'domestic courts particular']
[0.12561862216966674, 'supreme court upheld']
[0.12559612483720753, 'statement public official']
[0.12553606237816767, 'convention court immediately']
[0.1254977706955108, 'convention taken conjunction']
[0.12536643933714856, 'held severity sentence']
[0.12528882739536493, 'facts information satisfy']
[0.12528882739536493, 'information satisfy objective']
[0.12528882739536493, 'satisfy objective observer']
[0.1252144800167399, 'limb ii alleged']
[0.1251648442556339, 'complete negation fundamentally']
[0.1251648442556339, 'grave violation provision']
[0.1251648442556339, 'fundamentally important guarantees']
[0.1251648442556339, 'negation fundamentally important']
[0.1251648442556339, 'article convention discloses']
[0.1251648442556339, 'convention discloses grave']
[0.1251648442556339, 'important guarantees contained']
[0.12459271216333363, 'confidentiality lawyer client']
[0.12456635940132817, 'bulgarian national born']
[0.12422815727900476, 'respect damage resulting']
[0.12409649358801902, 'respect complaint article']
[0.12408997154759865, 'given regional court']
[0.12395811536583665, 'national authorities certain']
[0.12390262201938287, 'constitutional court decision']
[0.1238072818581293, 'right liberty secured']
[0.1238072818581293, 'liberty secured article']
[0.12373180282784804, 'detainees letters censored']
[0.12373180282784804, 'letters censored stamp']
[0.12370893312286001, 'deprivation liberty court']
[0.12358757062146893, 'make global evaluation']
[0.12356734432084468, 'legal basis clear']
[0.12334873307219427, 'person deprived liberty']
[0.12333464722112732, 'remedies sufficiently certain']
[0.12330303774666337, 'stage pre trial']
[0.12311452443349195, 'rights guaranteed convention']
[0.12300158221458647, 'government objected applicant']
[0.12298249285066609, 'case originated applications']
[0.12295839753466872, 'deprived liberty shall']
[0.12288211350077669, 'court considered applicant']
[0.12264595103578153, 'appropriate steps safeguard']
[0.12264595103578153, 'safeguard lives jurisdiction']
[0.12264595103578153, 'steps safeguard lives']
[0.12253609541745136, 'compensation deprivation liberty']
[0.12248946976678676, 'gravity charges carried']
[0.12230782400273925, 'meaning article 34']
[0.12213935969868175, 'accused person detention']
[0.12213772808781032, 'domestic courts applicant']
[0.12183404435220416, 'right peaceful assembly']
[0.12179967751306296, 'supreme court decision']
[0.12179249467385062, 'ill treatment police']
[0.12175997260743024, 'contains exhaustive list']
[0.12169588907265785, 'access investigation file']
[0.12164186055930178, '128 code criminal']
[0.12153170119271813, 'authority prosecutor court']
[0.1213914773236807, 'reiterates article complied']
[0.12139045825486504, 'right compensation admissibility']
[0.1213494397135135, 'article deprivation liberty']
[0.12114778216473132, 'slovakian national mr']
[0.12114778216473132, 'form adversarial proceedings']
[0.12114778216473132, 'convention slovakian national']
[0.12110436576169811, 'violated judicial decision']
[0.12097571525091012, 'held detention remand']
[0.12095034184420786, 'concrete facts outweighing']
[0.120810337132469, 'existence danger absconding']
[0.12076716875573319, 'meet standard lawfulness']
[0.12076644845006425, 'government contended applicants']
[0.12074886451755842, 'person concerned access']
[0.12064743127727016, 'benefit guarantees article']
[0.12052730696798492, '18 november 2008']
[0.12041804571066102, 'court reiterates decision']
[0.12039703779222063, 'detention shall continue']
[0.12038119358399896, 'having lawful arrest']
[0.12021983934816864, 'explaining applied applicant']
[0.12004998828399593, 'exceptional sense indicated']
[0.12004998828399593, 'obvious irregularity exceptional']
[0.12004998828399593, 'irregularity exceptional sense']
[0.1200087186998675, 'laid case law']
[0.11997802887633396, 'lawful includes condition']
[0.1199280945043657, 'facts outweighing rule']
[0.11992048545720863, 'emphasised importance choice']
[0.11977364346645536, 'government did comment']
[0.1197703186736088, 'arrest facts raise']
[0.11961535698781672, 'court immediately consider']
[0.11954802259887007, 'lawfulness accordance paragraph']
[0.11946094720380923, 'applicants complained article']
[0.11932203389830509, 'agent mrs reine']
[0.11932203389830509, 'court preventive detention']
[0.11932203389830509, 'preventive detention pursuant']
[0.11925484806840739, 'court reiterates mandatory']
[0.11905146239286672, 'length detention applicant']
[0.11903967880309688, 'freedoms convention hungarian']
[0.11897288733446924, 'exhausted available remedy']
[0.118942126370384, 'accordingly breach article']
[0.11892851537978655, 'actively judicial authorities']
[0.11881465105488687, 'convention hungarian national']
[0.1187454271188144, 'immediately consider merits']
[0.1187454271188144, 'accordance decision apply']
[0.1187454271188144, 'admissible accordance decision']
[0.1187454271188144, 'decision apply article']
[0.11872956163036741, 'reports judgments decisions']
[0.11870580616516721, 'initial risk established']
[0.1187050183674768, 'costs actually incurred']
[0.11856873822975518, 'recommendation committee ministers']
[0.11856873822975517, 'imposed requirement article']
[0.11856873822975517, 'article leaves little']
[0.11856873822975517, 'features strict time']
[0.11856873822975517, 'special features strict']
[0.11856497175141244, 'trial detention unconditionally']
[0.11856167608286253, 'arbitrariness common threads']
[0.11856167608286253, 'protection arbitrariness common']
[0.11856167608286253, 'threads convention rule']
[0.1184733345750295, 'aims referred paragraph']
[0.11846441669144611, 'complained violation right']
[0.11843986113947312, 'just satisfaction awarded']
[0.11826291998821008, 'detention conviction competent']
[0.1182485645762482, 'compliance domestic law']
[0.11811975689094333, 'constitutional court determined']
[0.11800455116133081, 'hungarian national mr']
[0.11788998250995905, 'reads arrested detained']
[0.11787788546435371, 'continued detention remand']
[0.11779586285236003, 'ensured sufficient degree']
[0.11776776490509307, 'pursued legitimate aim']
[0.11768813363805918, 'regard case law']
[0.11761251943367194, 'accordance law pursues']
[0.11756762295524016, 'complexity case applicant']
[0.11756512868801003, 'investigation allegations ill']
[0.11751926624374127, 'degree flexibility excessive']
[0.11743879472693032, 'affecting fundamental rights']
[0.11743879472693032, 'affecting fundamental human']
[0.11743879472693032, 'measures affecting fundamental']
[0.11737662828507943, 'proved reasonable doubt']
[0.11736222112550754, 'criminal proceedings brought']
[0.1171151854650721, 'article 128 code']
[0.1170836696260425, 'period detention authorities']
[0.11702339562509052, '16 october 2007']
[0.11675148716109168, 'circumstances case regard']
[0.11664433960432562, 'involved morals assets']
[0.1166443396043256, 'lawyer unable confer']
[0.1166443396043256, 'receive confidential instructions']
[0.1166443396043256, 'unable confer client']
[0.1166443396043256, 'usefulness convention intended']
[0.11644080105362924, 'encourage public believe']
[0.11629001883239173, 'physical security individual']
[0.11615538794408276, 'absconding gauged solely']
[0.11604222420457926, 'authorities certain margin']
[0.11604222420457926, 'protection personal rights']
[0.11590466424167377, 'society order achieve']
[0.11585501383367047, 'investigating judge ordered']
[0.11567970984166841, 'prolongation applicant detention']
[0.11546049681642902, 'concerned action damages']
