[9.40548928328969, 'possession flat owing']
[0.10366383870711773, 'flexibility excessive formalism']
[0.10295517178311586, 'case grand chamber']
[0.1026668180560188, 'inadmissible stage proceedings']
[0.1026668180560188, 'considers inadmissible stage']
[0.1026668180560188, 'declared inadmissible reasons']
[0.10248513649735645, 'right court article']
[0.10237696254092654, 'registered land register']
[0.10220678087935786, 'published official gazette']
[0.10186433917478838, 'degree flexibility excessive']
[0.10181465830940303, 'represented ms milinchuk']
[0.10157270647566562, 'case submitted parties']
[0.10142664276201066, 'submitted parties summarised']
[0.10133121499744945, 'law supreme court']
[0.10128667092477214, 'judgment constitutional court']
[0.10102828656016813, 'constitutional court declared']
[0.10088078927182798, 'required resort enforcement']
[0.10088078927182798, 'resort enforcement proceedings']
[0.10087894286206442, 'para rules court']
[0.10065866830817767, 'judgment 31 october']
[0.10063353243537743, 'proceedings order executed']
[0.10057751862288312, 'market value land']
[0.1004482963198866, 'compensation pecuniary non']
[0.10008728542333428, 'application republic croatia']
[0.09961018175729933, 'court notes state']
[0.09928716904276987, 'reason complete denial']
[0.09926334845940377, '2008 president section']
[0.09895060236804862, 'account particular circumstances']
[0.09885078885710953, 'legal aid represented']
[0.09845381352359908, 'criminal proceedings applicant']
[0.09781265661487935, 'entry force convention']
[0.09774204071556415, 'district court allowed']
[0.09753011516756002, 'compensation damage caused']
[0.09748387644263408, '18 february 1991']
[0.09685004233506488, 'laid domestic law']
[0.09625491540884759, 'government applicant submit']
[0.0962123416298569, 'did claim compensation']
[0.0958778480484987, 'republic croatia lodged']
[0.0958778480484987, 'croatia lodged court']
[0.09509261953253806, '99 51362 99']
[0.09509261953253806, '00 73465 01']
[0.09509261953253806, '60036 00 73465']
[0.09509261953253806, '99 60036 00']
[0.09509261953253806, '48380 99 51362']
[0.0947285514256619, 'notes state outstanding']
[0.09465619241586654, 'security appeal tribunal']
[0.09465619241586654, 'social security appeal']
[0.09454389537999787, 'freedoms convention croatian']
[0.09418032039395689, 'pilot judgment procedure']
[0.09409337205501496, 'takes note government']
[0.09384476125820321, 'court refers findings']
[0.09361713633318755, 'claims just satisfaction']
[0.09326372732907755, 'protocol iv application']
[0.09325758387822916, 'redress violation occurred']
[0.09320464674452347, 'applicant submit months']
[0.09290884015589734, 'milinchuk representative russian']
[0.09265879685471168, 'reasonable time requirement']
[0.0925248830685327, 'claim victim violation']
[0.09245115787885645, '10 november 2005']
[0.09234513933734041, 'applicant granted legal']
[0.09233631102417779, 'convention imposes specific']
[0.09233631102417779, 'imposes specific obligation']
[0.09202685373764803, 'freedoms convention albanian']
[0.09200504921928036, 'failing lack requisite']
[0.09179827335729131, 'article 41 court']
[0.0910132382892057, 'proportionality interference court']
[0.09090637260599814, 'applicant company rights']
[0.09085189940515428, 'article protocol respect']
[0.09065739705679679, 'fair balance interests']
[0.08941906701580836, 'criteria laid case']
[0.08915015737826329, 'obtain redress violation']
[0.08907962370284161, 'victim meaning article']
[0.08875311156370218, 'pursue proceedings initiated']
[0.0887164615248384, 'established court case']
[0.08867184834531047, 'court appeal upheld']
[0.08855502949189302, 'interpretation domestic legislation']
[0.08832421079429735, 'award just satisfaction']
[0.08815869984835897, 'context article protocol']
[0.08815034252916126, 'protocol ii alleged']
[0.08805830224454328, 'entitled recover principal']
[0.08805756361764508, 'polish zlotys pln']
[0.08770170766097447, 'enforcement court judgment']
[0.08759080298467113, 'pecuniary damage alleged']
[0.08711349750046286, 'light particular circumstances']
[0.08697735713429974, 'accordance requirements article']
[0.08690296301162868, 'application romania lodged']
[0.08671835278126917, 'pecuniary damage claimed']
[0.08669121385516497, 'struck fair balance']
[0.0862958421821653, 'claim non pecuniary']
[0.08628774735359936, 'applicant dies examination']
[0.08628774735359936, 'principle pursue application']
[0.08628774735359936, 'reiterates applicant dies']
[0.08628774735359936, 'dies examination case']
[0.08628774735359936, 'examination case heirs']
[0.08619337568829867, 'court cassation dismissed']
[0.0857717223362193, 'regard case law']
[0.08550969607123228, '15 march 2007']
[0.08542887753256632, 'originated application romania']
[0.08462115374029834, 'property violation article']
[0.08461185639023078, 'account authorities failure']
[0.08410411067860543, 'right hearing reasonable']
[0.08353183492214548, 'regard foregoing court']
[0.08347694396574233, '2009 principal judgment']
[0.08319573291106931, 'limit lodging appeal']
[0.08271826507929116, 'court appeal dismissed']
[0.08264881087667288, 'ii alleged violations']
[0.08252453366139052, 'fine convention rule']
[0.08209889817965617, 'informed applicant enforcement']
[0.08208372744187145, '23 september 1982']
[0.08206249068600668, 'held applicant company']
[0.08206042090970808, 'state liable debts']
[0.08185067056065787, 'state constitutional court']
[0.08155470556742227, 'applicant entitled recover']
[0.08153598045425053, 'accordingly court dismisses']
[0.08146524054292456, 'state result successful']
[0.08146524054292456, 'successful litigation required']
[0.08091674708423242, '2000 remained unenforced']
[0.08069339011294205, 'prior 23 february']
[0.08004642572516477, 'title null void']
[0.07997008837131035, 'prior entry force']
[0.0798106391232664, 'case law article']
[0.07965611324541455, 'circumstances court considers']
[0.07953184419827905, 'non pecuniary loss']
[0.0792526343752767, 'applicants complaint article']
[0.07920260680470778, 'decision constitutional court']
[0.0789965650363255, 'foreign affairs applicant']
[0.07814066577468183, 'company government filed']
[0.07767940849116292, 'article protocol iv']
[0.07745880640657152, '2005 court decided']
[0.07729910610513278, 'claim respect non']
[0.07693073015427113, 'award eur 500']
[0.07668501782077392, 'did receive compensation']
[0.0766489111702961, 'date deposit turkey']
[0.0766489111702961, 'deposit turkey declaration']
[0.07613338919811836, 'application partly admissible']
[0.0760121245540006, 'court delivered judgment']
[0.07548336907842491, 'material possession court']
[0.07508784494527874, 'requirements article convention']
[0.07499675001083331, 'property having regard']
[0.07472627924015153, 'enforcement proceedings 21']
[0.07423949722455175, 'court considers case']
[0.07370162932790224, 'inter alia possessions']
[0.07370162932790224, 'possessions nationalised soviet']
[0.07370162932790224, 'nationalised soviet authorities']
[0.07370162932790224, 'property rights restored']
[0.07370162932790224, 'alia possessions nationalised']
[0.07370162932790224, 'soviet authorities 1940']
[0.07370162932790224, 'facto control state']
[0.07370162932790224, 'property facto control']
[0.07370162932790224, '27 1994 constitutional']
[0.07370162932790224, 'control state constitutional']
[0.07318885496594658, 'violation article ii']
[0.0730927594534437, 'paragraph article shall']
[0.0719383705554128, 'entry force law']
[0.07160894961363666, 'protocol convention ii']
[0.07141217979977627, 'time tribunal article']
[0.07124672679662496, 'furnish proof non']
[0.07116583128928074, 'provisions civil code']
[0.07106137180814709, 'town court ordered']
[0.07087351375495414, 'non execution judgment']
[0.07065534043156563, 'regard information available']
[0.07056878574973514, 'state pay applicants']
[0.07036090182729694, 'positive obligations inherent']
[0.07035767245116935, 'requirement article convention']
[0.07011929007855687, 'lithuanian government government']
[0.0698501600232761, 'circumstances court finds']
[0.069752040220472, 'proof non pecuniary']
[0.06921795109167818, 'ended final judgment']
[0.06861280832767593, 'domestic courts clearly']
[0.06857320660782983, 'recognising right individual']
[0.06845308577653578, 'freedoms convention lithuanian']
[0.06797352342158859, 'insolvency proceedings respect']
[0.06778565956288582, 'article 37 fine']
[0.06762636548787261, 'specially protected tenancy']
[0.06762636548787261, 'holder specially protected']
[0.06709044042769856, 'applicant company asked']
[0.06695191278056564, 'just satisfaction article']
[0.06689183585074324, 'applicant company submitted']
[0.06687258959136803, 'liable damage caused']
[0.06682980752620585, 'pecuniary damage caused']
[0.06676918358663796, 'time requirement article']
[0.06664969450101833, 'slovak republic lodged']
[0.06664969450101833, 'originated application slovak']
[0.06664969450101833, 'application slovak republic']
[0.06653478539098318, 'court accepts applicants']
[0.06627937546001153, 'law government preliminary']
[0.06621417660750654, 'moldova just satisfaction']
[0.06602794262237517, 'september 2000 applicant']
[0.06531610992617776, 'basis information possession']
[0.06519908543694254, 'claim compensation respect']
[0.06505979097102069, 'respondent state failure']
[0.06487709708706653, 'entry force protocol']
[0.06485677099025056, 'pay salary arrears']
[0.06448892566191447, 'pending criminal proceedings']
[0.06435022320969368, 'losses directly related']
[0.06435022320969368, 'respect losses directly']
[0.06412178471750772, 'salary arrears judgments']
[0.06411534607053955, '16 september 2004']
[0.06395895347015511, 'state held responsible']
[0.06388913486230408, 'compatible ratione personae']
[0.06358474454456726, 'damage suffered applicant']
[0.06329619424144403, 'claims submitted applicants']
[0.0632031950664239, 'period consideration enforcement']
[0.06304310930074676, 'decision quashed higher']
[0.0626491125981961, 'market value apartment']
[0.06249729167569441, 'amended numerous occasions']
[0.06245756958587915, 'state official power']
[0.06207980202790005, 'lodge application subject']
[0.06207980202790005, 'application subject time']
[0.06207980202790005, 'limit result judgments']
[0.06207980202790005, 'official power lodge']
[0.06207980202790005, 'result judgments liable']
[0.062014817438531246, '10 april 2001']
[0.06192718940936863, 'solely finding violation']
[0.06146133359042649, 'having regard information']
[0.06131912893623688, 'regional court proceedings']
[0.06128516545594403, 'incompatible ratione materiae']
[0.061211327708272714, 'bosnia herzegovina mr']
[0.0611581188668765, 'defined convention protocols']
[0.06100146553303376, 'judgments decisions 1996']
[0.06065427698574338, 'account applicant company']
[0.06035289625014975, 'measure compensation respect']
[0.06035289625014975, 'entitled measure compensation']
[0.060122199592668034, 'constitutional court dismissed']
[0.060041791202687336, 'amounts claimed applicants']
[0.05988403508042727, '64 court notes']
[0.05953573904753651, 'protocol account quashing']
[0.05914851472852815, 'applicant reliance binding']
[0.05861606477571904, 'informed applicant company']
[0.05829541115071283, 'power lodge application']
[0.05806602172437204, 'communist regime bulgaria']
[0.05802407129231138, 'government asked court']
[0.0576219705565226, 'right property court']
[0.05760496334398683, 'lasted years months']
[0.05717498302783436, 'court considers clear']
[0.057118355971394884, 'german marks dem']
[0.057015111288914753, 'protocol art p1']
[0.05699654403887239, 'force convention respect']
[0.05688100087285423, 'section restitution law']
[0.056487360728405406, 'originated application french']
[0.056487360728405406, 'application french republic']
[0.056452361946632244, 'considers appropriate award']
[0.05625682970836918, 'lower courts decisions']
[0.05620000590336196, 'convention entry force']
[0.05615430693662393, 'court opinion award']
[0.0561517572719202, 'pre nationalisation owners']
[0.05611145547389239, 'violation right hearing']
[0.05602601207703577, 'court gave judgment']
[0.055835248374484024, 'continuing violations article']
[0.05578802279413278, '75 court reiterates']
[0.05561115532116733, 'law 112 1995']
[0.05530380176510522, 'convention application article']
[0.054684317718940945, 'constitute violation article']
[0.05467341099560114, 'period non enforcement']
[0.05431093007467752, '67 2005 entered']
[0.054295500833179036, 'applied compensation bonds']
[0.05425895789278788, 'necessarily incurred order']
[0.05398908752608684, 'submitted updated claims']
[0.05363595008533831, 'freedoms convention french']
[0.05354289672008612, '1974 market value']
[0.05349060873500792, 'delay payment sums']
[0.05348827622848453, 'just satisfaction awarded']
[0.053405747906766235, 'proceedings court finds']
[0.05337557516783586, 'incurred court question']
[0.05330944383255195, 'way legal aid']
[0.05308893414799727, 'adoption restitution law']
[0.05308893414799727, 'nationalisation owners brought']
[0.052729427353597924, 'court notes parties']
[0.052653162327296756, 'district court judgment']
[0.05252264335270644, 'frustrated applicant reliance']
[0.05200216584073375, 'appeal quashed decision']
[0.05196803329496148, 'freedoms convention slovakian']
[0.051765105227427013, 'power quash alter']
[0.051653782420486315, 'courts power quash']
[0.05161424153277514, 'applicants title null']
[0.05161424153277514, 'ii relevant background']
[0.05139383910386965, 'ministry finance did']
[0.05136595374168082, 'rights furthermore necessary']
[0.050913390386319216, 'judgment court violation']
[0.0507557080072891, 'quashed case remitted']
[0.05034471417186372, 'court violation right']
[0.05012057328044407, 'property rights furthermore']
[0.050070092839950286, 'court decided notice']
[0.0500560898308592, 'initiate enforcement proceedings']
[0.04964358452138493, 'claimed instant case']
[0.049638955748935384, 'fact domestic courts']
[0.049531455393763635, 'alter binding enforceable']
[0.049531455393763635, 'quash alter binding']
[0.049531455393763635, 'judicial decisions exercised']
[0.04929559132046001, 'exercised correction fundamental']
[0.04929559132046001, 'decisions exercised correction']
[0.04909288240969021, 'proceedings brought applicant']
[0.049020117211854196, 'court notes proceedings']
[0.048996073238895654, '12 june 2008']
[0.048750934543298347, 'born 1926 lives']
[0.04871021357247105, 'according case law']
[0.047900006515280875, 'remedies respect complaint']
[0.04785396394357698, 'directly bank account']
[0.0477911208895004, 'court does reason']
[0.047730578993308126, 'given applicants favour']
[0.047545316511090015, 'alleged pecuniary damage']
[0.04738705795223107, 'binding enforceable judicial']
[0.047328096207933275, 'final judgment supreme']
[0.04699768242151837, 'accordance procedure established']
[0.046747694272971756, 'rules court president']
[0.04633658376020902, 'directly related violation']
[0.04573100797286307, 'greek government government']
[0.04494053278421914, 'convention protocols article']
[0.04462136641362711, 'convention french national']
[0.04423359755181605, 'complete denial right']
[0.042992617107942985, 'convention lithuanian national']
[0.04298142826586315, 'just satisfaction cited']
[0.042772231163269864, 'enforceable judicial decisions']
[0.04258771711953371, 'lithuanian litai ltl']
[0.042366873008069725, 'pursue application behalf']
[0.04230966353520148, 'convention manifestly ill']
[0.042225670535242836, 'court temporal jurisdiction']
[0.04207157404713412, 'taking possession land']
[0.041574426635969185, 'court respondent state']
[0.041520088872431034, 'applicants claim compensation']
[0.041379563187149006, 'court judgment case']
[0.04126713271316123, 'fair balance upset']
[0.04109958081444842, 'court took account']
[0.04100803092019996, 'appropriate award applicant']
[0.040982795208864456, '37 fine convention']
[0.040879303301771364, 'protocols article 37']
[0.040778658713994755, 'held violation applicant']
[0.040742137093639705, 'rules international law']
[0.039900644024880284, 'proceedings taken place']
[0.0398272806623112, 'applicant company sought']
[0.03979320068933104, 'length proceedings cases']
[0.039693943029322325, 'supreme court lodged']
[0.03951009474895953, 'office informed applicant']
[0.03875888440916081, 'argued applicant company']
[0.03865127856981218, 'legal fees charged']
[0.03844303720768613, 'declaration recognising right']
[0.03783487388375372, 'connection court observes']
[0.037221116459914834, 'failure pay compensation']
[0.03693902526172866, 'instituted bankruptcy proceedings']
[0.03616344195519348, 'unreasonable length proceedings']
[0.03562268989967564, '1994 constitutional court']
[0.03561303918460623, 'para 24 para']
[0.03552404825317249, 'article protocol provision']
[0.03533982047220336, 'state applicant company']
[0.03531422752400349, 'convention cypriot national']
[0.03518895677755149, 'claim victim meaning']
[0.03501488328372239, 'provides inter alia']
[0.034868385658840255, 'lodged application court']
[0.03453519441395159, 'article convention applicants']
[0.0343532237942198, 'supreme court upheld']
[0.033963914564729226, 'systems way courts']
[0.033804637317875606, 'restriction right access']
[0.03309572301425662, 'proceedings government submitted']
[0.03208174491270214, 'account period time']
[0.03201354793812129, 'time limit result']
[0.03166971706941157, 'freedoms convention cypriot']
[0.03125909223159732, 'dismissed applicant request']
[0.030930486123968818, 'application constitutional court']
[0.030633048621965406, 'court considers costs']
[0.030004364271166713, 'pecuniary damage regards']
[0.029994907291970494, 'denied access court']
[0.029341759033257742, 'convention article 41']
[0.02917326695330769, 'court judgment december']
[0.027438334464811046, 'new enforcement proceedings']
[0.027143295255020603, 'total sum claimed']
[0.026366912110292965, 'applicant company possessions']
[0.026221205297845693, 'constitutional court stated']
[0.026104946508415855, 'pecuniary damage arising']
[0.025456695193159608, 'articles 41 46']
[0.025383753666760836, '27 november 2003']
[0.025180522125532307, 'deputy president supreme']
[0.02466610527964907, 'relevant law practice']
[0.02452512743743411, 'provision reads follows']
[0.024363543788187374, 'overstepped margin appreciation']
[0.024287707841679322, 'article convention violation']
[0.024210435730472445, 'decision 27 september']
[0.02358777438334465, '00 60680 00']
[0.02358777438334465, '60679 00 60680']
[0.02358777438334465, '60242 00 60679']
[0.02358777438334465, '00 60679 00']
[0.02358777438334465, '60237 00 60242']
[0.02358777438334465, '60680 00 68563']
[0.02358777438334465, 'nos 57984 00']
[0.02358777438334465, '00 60237 00']
[0.02358777438334465, '00 68563 01']
[0.02358777438334465, '00 60242 00']
[0.02297694251161751, 'mr leanza agent']
[0.022937260940837513, '56 court observes']
[0.02289907139703473, 'submit written observations']
[0.022105501363728394, 'pecuniary compensation non']
[0.022005998075244514, '21 april 1999']
[0.021788188938767872, 'necessary examine applicant']
[0.02177674515434032, 'judgment 18 february']
[0.021227686593985867, 'claim victims meaning']
[0.020991268763672022, 'reasons given paragraphs']
[0.02081305870195539, 'article 39 convention']
[0.020278048348534493, 'examine case article']
[0.02004365015287971, 'appeal regional court']
[0.019983278559526016, '25 code civil']
[0.01984697151466116, 'conclusion applicant company']
[0.019778274438100676, 'reimbursement costs incurred']
[0.019760823019478825, 'regard fair balance']
[0.019158579928916574, 'compensation respect losses']
[0.019152309131942533, 'pecuniary damage excessive']
[0.018959922675963962, 'domestic remedies exhausted']
[0.018942275303770163, 'domestic remedies applied']
[0.018891776107872744, 'convention slovakian national']
[0.01868305319283359, 'judgments decisions 1998']
[0.018630588691688488, 'applicant favour executed']
[0.01765659420591047, 'court considers interference']
[0.017086410642270424, 'romanian national mr']
[0.016854185351046373, 'protocol provision reads']
[0.01644097369845398, 'accordingly case struck']
[0.015601277541196074, 'scope second paragraph']
[0.01556255072508154, 'court judgments cases']
[0.013923081761396304, 'sale property belonging']
[0.013092813500145475, 'equitable meaning rule']
[0.01243537521541595, 'respect legal fees']
[0.011317157367552075, 'actual value property']
[0.011024604674151948, 'article convention alleged']
[0.01040829234566271, 'complaint concerning non']
[0.010032390253478273, 'problem non enforcement']
[0.009179917790673573, 'case struck list']
[0.008488255956773785, 'present case finds']
[0.007348038502570071, 'evidence submitted applicant']
[0.006594481924643585, 'outside scope article']
[0.005267028739533831, 'respondent state held']
[0.004796861408160182, 'percentage market value']
[0.0, 'judgment case immobiliare']
[0.0, 'court given judgment']
[0.0, 'case examination application']
[0.0, '2000 constitutional court']
[0.0, 'issue arose article']
[0.0, 'social security office']
[0.0, 'arose article protocol']
[0.0, 'court examined case']
[0.0, '2003 way supervisory']
[0.0, 'costs enforcement proceedings']
[0.0, 'new valuation report']
[0.0, 'government filed comments']
[0.0, 'constitutional court case']
[0.0, 'cypriot national mr']
[0.0, 'granted assistance police']
[0.0, 'appeal given decision']
[0.0, '14 july 2003']
[0.0, 'authorities impaired essence']
[0.0, 'admissible november 2001']
[0.0, 'wait approximately years']
[0.0, '13 applicant appealed']
[0.0, 'lodged claim compensation']
[0.0, 'police enforcing order']
[0.0, 'court appeal given']
[0.0, 'zagrebelsky judge elected']
[0.0, 'article convention 28']
[0.0, 'fell outside scope']
[0.0, 'government contended violation']
[0.0, 'party pecuniary non']
[0.0, 'assistance police enforcing']
[0.0, 'eviction proceedings application']
[0.0, 'furthermore necessary examine']
[0.0, 'court awards total']
[0.0, 'decision 24 october']
[0.0, 'following declaration signed']
[0.0, 'remedy introduced law']
[0.0, '41 convention 39']
[0.0, 'awards total sum']
[0.0, 'domestic remedies exist']
[0.0, 'loss rent period']
[0.0, 'circumstances court awards']
[0.0, 'impaired essence right']
[0.0, 'international law admissibility']
[0.0, 'rights present case']
[0.0, 'article protocol insofar']
[0.0, 'final decisions given']
[0.0, 'government objection court']
[0.0, 'present case ii']
[0.0, 'addition government submitted']
[0.0, 'cover pecuniary non']
[0.0, 'protocol insofar relevant']
[0.0, 'applicant invited submit']
[0.0, 'basis court decides']
[0.0, 'case ii application']
[0.0, 'contended violation article']
[0.0, 'denial right applicant']
[0.0, 'dismissed cassation appeal']
[0.0, 'finds applicant deprived']
[0.0, 'finds instant case']
[0.0, 'mr zagrebelsky judge']
[0.0, 'present case reality']
[0.0, 'relevant social security']
[0.0, '28 government appointed']
[0.0, 'final judgments given']
[0.0, 'financial situation debtor']
[0.0, 'government continuing violations']
[0.0, 'reached parties article']
[0.0, 'social security authorities']
[0.0, 'time rejected accordance']
[0.0, 'account applicant refusal']
[0.0, 'court mr zagrebelsky']
[0.0, 'esposito applicant complained']
[0.0, 'finally court opinion']
[0.0, 'government raised objections']
[0.0, 'imposed disproportionate excessive']
[0.0, 'incurred enforcement stage']
[0.0, 'initiated enforcement proceedings']
[0.0, 'mr leanza successive']
[0.0, 'paid social security']
[0.0, 'provided law pursued']
[0.0, 'reasonable time owing']
[0.0, 'remedies parties submissions']
