[1.4333597978685813, 'refers quality law']
[0.19424911112365256, 'individual liberty set']
[0.19424911112365256, 'liberty set decisions']
[0.19412572721396248, 'addition party comments']
[0.1940102613053335, 'andr\\xe9 eissen registrar']
[0.1940102613053335, 'marc andr\\xe9 eissen']
[0.19387826329750105, 'entitled hearing reasonable']
[0.19361203060262624, 'republic slovenia lodged']
[0.19361203060262624, 'slovenia european court']
[0.19361203060262624, 'slovenian government government']
[0.19359685407430766, 'does far guarantee']
[0.1921820995096857, 'effective remedy disposal']
[0.19205710863107972, 'interference article rights']
[0.19178416864442271, 'constitutional court article']
[0.1916111272095045, 'article convention instant']
[0.19151694700284042, 'meaning article court']
[0.19147877984084882, 'correspond pressing social']
[0.19118352911456363, 'parties article convention']
[0.1905407951761824, 'charge entitled fair']
[0.19035158063563076, 'separate issue arises']
[0.19033218433518284, 'court observes search']
[0.19032522663598692, 'court account margin']
[0.19030440965306866, 'equitable basis required']
[0.19009107603272063, 'necessary examine interference']
[0.19002521791568447, 'damage costs expenses']
[0.18980253463012084, 'domestic law respect']
[0.18957160725453406, 'rules court following']
[0.18898063879177568, 'interference rights article']
[0.18857225636886657, 'public prosecutor office']
[0.1883153396311291, 'law lawful detention']
[0.18804876231931936, 'fair balance interests']
[0.18759305210918117, 'court established case']
[0.18739880808846326, 'concerning lawfulness detention']
[0.18733421750663132, 'public private interests']
[0.18732316534040672, 'nature seriousness offence']
[0.18725748168718986, 'risk ill treatment']
[0.18677884615384613, 'lithuanian government government']
[0.1867241046914368, 'ruling equitable basis']
[0.185842175066313, 'applicants complained search']
[0.185842175066313, 'state municipalities responsibility']
[0.18584217506631298, 'date act complained']
[0.18584217506631298, 'municipalities responsibility damage']
[0.18558386280920364, 'degree protection arbitrariness']
[0.18539726688049787, 'reasonableness length proceedings']
[0.1852462542117715, 'convention award applicant']
[0.1852462542117715, 'affect private family']
[0.185110737150026, 'complexity case conduct']
[0.18509824665807076, 'citizens adequate indication']
[0.18443200052395453, 'gender reassignment surgery']
[0.18426282397744942, 'constitutional court ustavni']
[0.18402961421870606, 'stated inter alia']
[0.1838900589804858, 'legal systems contracting']
[0.1838281207071388, 'constitutional court judgment']
[0.18369214319494992, 'liberty meaning article']
[0.1835076314301865, 'article 46 convention']
[0.1829065843844169, 'provide effective protection']
[0.18222596019063642, 'special prison regime']
[0.18221747388414053, 'appreciation left contracting']
[0.18149132142791974, 'contracting parties rights']
[0.18149132142791974, 'violation high contracting']
[0.18135231979152125, 'real immediate risk']
[0.1811544871712053, 'failed comply positive']
[0.181065741410569, 'referred paragraph article']
[0.1810575768372989, 'favour plenary court']
[0.18104744941326648, 'taken ensure compliance']
[0.18082348685796962, 'respondent state legal']
[0.18069641649763354, 'freedoms convention bulgarian']
[0.18064663359203592, 'breach imposes respondent']
[0.18064663359203592, 'finds breach imposes']
[0.18041980063708926, 'authorities ought knowledge']
[0.18030154963004327, 'case file materials']
[0.17998250977349664, 'grand chamber composed']
[0.1797452921890703, 'account taken range']
[0.1797452921890703, 'implementation measure question']
[0.1797452921890703, 'duration effects manner']
[0.1797452921890703, 'effects manner implementation']
[0.1797452921890703, 'manner implementation measure']
[0.1797452921890703, 'type duration effects']
[0.17941631063505242, 'right freedom expression']
[0.17935261342969253, 'case conduct applicant']
[0.179289124668435, 'reports judgments decisions']
[0.1791579325250163, 'application kingdom netherlands']
[0.17885494804293467, 'failed carry effective']
[0.1786535303776683, 'accordance paragraph applicable']
[0.1786535303776683, 'paragraph applicable principles']
[0.17862863440074833, 'imposes respondent state']
[0.17834730843047533, 'family life interference']
[0.17724441136745775, 'partial reparation consequences']
[0.1771937147396626, 'respect correspondence article']
[0.1768911884034235, 'legal costs expenses']
[0.17645437000275707, 'necessary measures taken']
[0.1763542937947247, 'article protocol article']
[0.17635386932793695, 'article art convention']
[0.176246177716968, 'articles convention article']
[0.17618691358744407, 'national judicial authorities']
[0.17614389920424403, 'life constitute breach']
[0.1759973939162937, 'originated application kingdom']
[0.17597736086364113, 'interference applicants rights']
[0.17583747336609123, 'sentenced years imprisonment']
[0.17578564042620148, 'democratic society achieve']
[0.17575547746721154, 'declaring inadmissible established']
[0.1753872522027177, 'application judicial review']
[0.1752785145888594, 'vienna austrian government']
[0.1750012145237609, 'acknowledged expressly substance']
[0.1750012145237609, 'authorities acknowledged expressly']
[0.17495960242690325, 'mr eissen registrar']
[0.17494842322428528, 'damage converted russian']
[0.17491403536332056, 'recoverable article 41']
[0.174628084179971, 'issue arises article']
[0.17451429571105026, 'court finds breach']
[0.17437258304131367, 'article convention applicable']
[0.17427438169738776, 'disorder crime meaning']
[0.1736013861201268, 'finds respondent state']
[0.17344031009025138, 'eur 000 plus']
[0.17326469106224388, 'freedoms parties submissions']
[0.17320845298901727, 'remedy required article']
[0.17294337606837606, 'immediate risk life']
[0.1728427408135631, 'convention alleged violation']
[0.17276125524139285, 'consider necessary examine']
[0.17257708478153302, 'pre trial investigation']
[0.17235997610370338, 'court notes firstly']
[0.17205339637873374, 'individual right respect']
[0.17119048031826936, 'purposes article convention']
[0.1706155889669936, 'rule 59 fine']
[0.17020003589876545, 'preparatory measures taken']
[0.1699928424066355, 'action taken view']
[0.1699928424066355, 'person action taken']
[0.1699928424066355, 'taken view deportation']
[0.16996073618924984, 'merits required rule']
[0.16962639931663892, 'european integration human']
[0.16962639931663892, 'association european integration']
[0.16962639931663892, 'human rights ekimdzhiev']
[0.16962639931663892, 'integration human rights']
[0.16929380641916897, 'claiming victim violation']
[0.16917100109163294, 'national authorities acknowledged']
[0.16861569215392302, 'case law article']
[0.16846101835959848, 'relevant provisions rules']
[0.16815081470253884, 'freedoms convention lithuanian']
[0.1669950738916256, 'practical effective protection']
[0.16642630887692822, 'grounds shown believing']
[0.16642630887692822, 'shown believing person']
[0.16642630887692822, 'substantial grounds shown']
[0.16626531293938523, 'required rule 59']
[0.16592985558502799, 'widowed mother allowance']
[0.16566560794446855, 'convention effective remedy']
[0.165207015869228, 'art 50 convention']
[0.16509926854754442, 'powell rayner united']
[0.16509926854754442, 'rayner united kingdom']
[0.16509926854754442, 'aspects individual physical']
[0.16482278903885003, 'opinions annexed judgment']
[0.16481330340746786, 'russian national mr']
[0.16469092139590222, 'access case file']
[0.16464423040204917, 'hearing merits required']
[0.16432506485556883, 'applicant access rights']
[0.16417765143402324, 'obligations entitled hearing']
[0.16344827586206895, 'taken view reunited']
[0.1633773933976774, 'impossible disproportionate burden']
[0.16337630859033953, 'eissen registrar mr']
[0.16286041544662233, 'united nations convention']
[0.1627986421490832, 'legal obligation end']
[0.1627986421490832, 'obligation end breach']
[0.1626717129240258, 'committee ministers member']
[0.1626717129240258, 'ministers member states']
[0.16252119841718485, 'reads follows determination']
[0.16242783585582773, 'life private life']
[0.16200961689861076, 'mr sch\\xfcrmann head']
[0.16197288294371748, 'french notified writing']
[0.16191489361702127, 'pecuniary damage court']
[0.16184515915119366, 'lithuania european court']
[0.16183590430326283, 'left contracting states']
[0.161831295321661, 'exhausted domestic remedies']
[0.1617600072341452, 'committee ministers council']
[0.1617600072341452, 'ministers council europe']
[0.16173663831214363, 'regional court convicted']
[0.1617279272451686, 'practising vienna austrian']
[0.1617132867132867, 'government maintained claim']
[0.16140593579017223, 'accordance law meaning']
[0.1611593607071278, 'state legal obligation']
[0.1603237731863205, 'turkey judgment strasbourg']
[0.1600807091523272, 'violation article account']
[0.15990714266576334, 'contracting states margin']
[0.15961078866507342, 'relevant right respect']
[0.15959328028293543, 'foundations democratic society']
[0.15947821663456996, 'remanded applicant custody']
[0.15935345549950014, '22 july 2003']
[0.15918245228590056, 'violation articles 13']
[0.1588675016666903, 'constitutional court russian']
[0.15856822222869968, 'special circumstances case']
[0.15853554704129416, 'netherlands lodged court']
[0.15824659389015824, 'violation article taken']
[0.15819794429708223, 'court stage proceedings']
[0.15813099367476027, 'liberty united kingdom']
[0.15776122687732386, 'dismissed applicant request']
[0.15773145765425745, 'right claim relating']
[0.15773145765425745, 'secures right claim']
[0.15773145765425745, 'claim relating civil']
[0.15773145765425745, 'obligations brought court']
[0.15773145765425745, 'rights obligations brought']
[0.15748304228604415, 'concurring opinion judge']
[0.15710735725254782, 'germany lodged court']
[0.15689880411365822, 'relying article convention']
[0.15675199747687132, 'right fair hearing']
[0.1566014845886538, 'violation article 12']
[0.15658180114413536, 'based relevant provisions']
[0.15652059539206875, 'court \\u017eupanijski sud']
[0.15635906742984781, 'convention lithuanian national']
[0.15629657698623217, 'code civil procedure']
[0.15620394930739756, 'mr lagergren mr']
[0.15607985480943737, 'quashed district court']
[0.1558664523670368, 'aid represented mr']
[0.15564903846153846, 'norway european court']
[0.15563574488059614, 'holds finding violation']
[0.1555562832702041, 'principle equality arms']
[0.15543568711038022, 'adopts standard proof']
[0.15531811559009226, 'arising individual applications']
[0.15459154913456888, 'obligation high contracting']
[0.15424170505840196, 'obligation exists regard']
[0.1540638569604087, 'costs expenses plus']
[0.15398311700762884, 'interests public order']
[0.15392266884309325, 'arise article 14']
[0.15367164595839733, 'according case law']
[0.15359748010610078, 'ipso jure family']
[0.15352094067908573, 'president mr hedigan']
[0.1534781881925474, 'district court decision']
[0.15342733491553817, 'articles 11 et']
[0.15341704182323243, 'lawful detention persons']
[0.1532209422089283, 'effective remedy available']
[0.15263456753802815, 'allowing contracting state']
[0.15263456753802815, 'guarantee remedy allowing']
[0.15263456753802815, 'challenged national authority']
[0.15263456753802815, 'remedy allowing contracting']
[0.15210543766578252, 'respect home shall']
[0.1519650272506043, 'constitute violation article']
[0.15175150519978103, 'time applicant aware']
[0.15165134528529756, 'article convention protects']
[0.15137267904509286, 'finland lodged court']
[0.1512864721485411, 'malone united kingdom']
[0.1511178476695718, 'award applicant costs']
[0.1511015895957713, 'requirements article 13']
[0.1504069723380068, '35 convention ground']
[0.1504069723380068, 'convention ground declaring']
[0.1501002915579718, 'breach make reparation']
[0.1501002915579718, 'end breach make']
[0.14962569997052755, 'called incompatible convention']
[0.1489729423431081, 'effective remedies respect']
[0.1488992345932297, 'reasonable prospects success']
[0.14886757804529688, 'quantum recoverable article']
[0.14848711874244908, 'rights freedoms guaranteed']
[0.14822439526505404, 'pecuniary damage iii']
[0.14818861972029573, 'lawful purposes article']
[0.14814323607427055, 'issued search warrant']
[0.14814323607427055, 'role public watchdog']
[0.14786898232053486, 'county court judgment']
[0.14771923819988922, 'application present case']
[0.14755533213542113, 'complaint characterised facts']
[0.14755533213542113, 'characterised facts alleged']
[0.14754182678530753, 'correspondence meaning article']
[0.14663883938923838, 'court taken note']
[0.14655158749462308, 'article 43 art']
[0.14610797550906443, 'joint dissenting opinion']
[0.14610023139003328, 'criminal proceedings connection']
[0.14606542882404952, 'terms paragraph article']
[0.14603339261764767, 'court following separate']
[0.14575207648943256, 'applicant right access']
[0.14564296186210915, 'period applicant detention']
[0.14563602667561693, 'article 12 convention']
[0.14560520528690293, 'state responsibility damage']
[0.14541689405573252, 'length proceedings assessed']
[0.1453973867766971, 'states duty organise']
[0.1453973867766971, 'courts meet requirements']
[0.1453973867766971, 'way courts meet']
[0.1451054692434003, 'provisions interpreted applied']
[0.14497980610843195, 'article present case']
[0.14479811376363097, 'lagergren mr g\\xf6lc\\xfckl\\xfc']
[0.1447023028278248, 'netherlands judgment strasbourg']
[0.14390020444007026, 'period runs date']
[0.143838126483317, 'slovakia judgment strasbourg']
[0.14350132625994697, 'rights ekimdzhiev bulgaria']
[0.14336870026525197, 'slovak republic lodged']
[0.14336870026525197, 'slovakia european court']
[0.14335396404361925, 'reasonable quantum recoverable']
[0.14333809426647626, 'month period runs']
[0.14320477240728233, 'partly dissenting opinion']
[0.142911275916202, 'second paragraph provision']
[0.14269015108736643, 'finding violation having']
[0.1426799007444169, 'applicant detention pending']
[0.1426545490032412, 'rozakis registrar president']
[0.1426545490032412, 'christos rozakis registrar']
[0.1424330888516706, 'supervision committee ministers']
[0.14238957251661424, 'manner exercise discretion']
[0.14231567648128599, 'tribunal established law']
[0.14229323544571132, '43 art 43']
[0.14224502288162763, 'action protection personal']
[0.14196167923773392, 'right institute proceedings']
[0.1418639958193711, 'civil procedure act']
[0.14168861991003553, 'relevant provisions code']
[0.14120379534687308, 'violation having regard']
[0.14105407934809022, 'matter regulation national']
[0.141042014605233, 'composed mr rozakis']
[0.14103244235870233, '28 october 1998']
[0.1407285298192836, 'annexed judgment joint']
[0.14070881226053641, 'application republic austria']
[0.14062404765206582, 'non exhaustion domestic']
[0.1404457611354163, 'individual human beings']
[0.14033437826541273, 'right court right']
[0.14015690567414707, 'federal ministry foreign']
[0.14001750794768678, 'requires states measures']
[0.1398762157382847, 'material time provided']
[0.13976806603534714, 'constitutional court decision']
[0.13971638441134462, 'persons unsound mind']
[0.13933849401829698, 'articles 12 convention']
[0.13922596545458343, 'real risk subjected']
[0.13916722768482453, 'netherlands european court']
[0.13887287125667933, 'exercise applicant right']
[0.1387800417972832, 'residence permit valid']
[0.13874719445011224, 'brought court tribunal']
[0.13870934947975538, 'art 43 convention']
[0.1386554956758169, 'separate opinions annexed']
[0.1385909915855469, 'ministry internal affairs']
[0.13856316891435275, 'relevant provisions civil']
[0.13829857318701133, 'government did dispute']
[0.13802705330244727, 'applicant deprived liberty']
[0.1375953761011232, 'afford contracting states']
[0.13751420992800303, 'article 13 provides']
[0.13738692783785622, 'different interests involved']
[0.13736448923506556, 'proceedings assessed light']
[0.13727292822120407, 'investigatory powers tribunal']
[0.13708113146765913, 'rights guaranteed convention']
[0.13687128067172086, 'rights practical effective']
[0.13672827242560592, 'seriousness override parents']
[0.1366682280737245, 'following separate opinions']
[0.13629967248228542, 'smith grady united']
[0.13629967248228542, 'grady united kingdom']
[0.13584092858140043, 'home meaning article']
[0.13583657721588754, 'relevant time provided']
[0.13569604086845466, 'judgment 26 october']
[0.13560536422804711, 'court called decide']
[0.13559823796892762, 'convention domestic courts']
[0.13550029718868375, 'offend shock disturb']
[0.13492180388732108, 'likewise declared admissible']
[0.13488296337661126, 'primarily matter regulation']
[0.13473522738167523, 'prison security safety']
[0.13462412644177696, 'damage caused unlawful']
[0.13454248368712654, 'district court applicant']
[0.13443453098625513, 'person legal capacity']
[0.13443453098625513, 'public authorities right']
[0.13414729286940238, 'respect home meaning']
[0.13398361372946743, 'issue arise article']
[0.1339120649465477, 'private life violated']
[0.13346271827073267, 'newly composed section']
[0.13341424002367708, 'nielsen christos rozakis']
[0.13286198099929625, 'right individual petition']
[0.13244257576612675, 'convention account alleged']
[0.13239389920424402, 'notes complaint linked']
[0.1322034694021267, 'commission criminal offence']
[0.13206947620479706, 's\\xf8ren nielsen christos']
[0.1313343328335832, 'lawyer client relationship']
[0.13121196754563894, 'wedlock natural father']
[0.13121196754563894, 'born wedlock natural']
[0.13103901698066156, 'admissibility evidence primarily']
[0.1309350132625995, 'parent children lived']
[0.13066796864119762, '29 convention decided']
[0.1304557511454063, 'court reiterates finds']
[0.12992232427969105, 'steps safeguard lives']
[0.12992232427969105, 'appropriate steps safeguard']
[0.129831853969785, 'apply rule 39']
[0.12970415764708274, 'terms priorities resources']
[0.12964752128944868, 'pay applicants months']
[0.12914403604058777, 'government maintained applicant']
[0.1291025641025641, 'regulation national law']
[0.1289515082618531, 'lawyer client privilege']
[0.12886514489234255, 'contracting states convention']
[0.12875798070915934, 'case originated applications']
[0.12866895682045487, 'conducting criminal proceedings']
[0.1284742244262484, 'degree exaggeration provocation']
[0.1284742244262484, 'court bound findings']
[0.1281783350748868, 'family life constitute']
[0.12815809771055553, 'legal professional privilege']
[0.1276676895338153, 'detention lawful purposes']
[0.1275767075140116, 'protecting national security']
[0.12752693813701774, 'kingdom netherlands lodged']
[0.127203850449986, 'represented mr laptev']
[0.12720102714600146, 'rules international law']
[0.12706043956043955, 'office civil matters']
[0.12697991663508904, '21 june 2011']
[0.12694432728280836, 'deputy section registrar']
[0.12685842086931015, 'expression guaranteed article']
[0.12659998601105127, 'situation existing breach']
[0.12656693909975897, 'court case parties']
[0.12655553894098742, 'mr rozakis president']
[0.12634861821136822, 'court takes note']
[0.1262079367556041, 'private life balanced']
[0.12574460022735884, 'state domestic law']
[0.1255948665938524, 'according court established']
[0.1252783727428758, 'circumstances absolving requirement']
[0.12527288803150874, 'applicants complaints article']
[0.1251507113576079, 'freedom expression guaranteed']
[0.12500771081364506, 'applicant relevant authorities']
[0.1249418069615114, 'constituted interference right']
[0.1245281575188737, 'berger bo\\u0161tjan zupan\\u010di\\u010d']
[0.12447631324524654, 'matters constitutes aspect']
[0.12447631324524654, 'civil matters constitutes']
[0.12370005473453748, 'naruszenie prawa strony']
[0.12370005473453748, 'rozpoznania sprawy post\\u0119powaniu']
[0.123386395715127, 'proper administration justice']
[0.12298058552256326, 'criminal proceedings brought']
[0.12271932409863445, 'prevention redress violation']
[0.12264339294372664, 'whilst article convention']
[0.12248413461266998, 'family private life']
[0.1223887016990465, 'mihai poalelungi judges']
[0.12229567307692309, 'general office civil']
[0.1222566818261683, 'eur 25 000']
[0.1221264367816092, 'added tax vat']
[0.1220456438447443, 'costs expenses actually']
[0.12195563057632022, 'contracting states duty']
[0.12124963159445919, 'termination criminal proceedings']
[0.12117193151675908, 'respect correspondence guaranteed']
[0.12063492063492064, 'based reasonable suspicion']
[0.12062440870387889, 'provided domestic law']
[0.12044458539960788, '18 march 2008']
[0.12044189232518145, 'provided national law']
[0.1203580901856764, 'interpret apply law']
[0.12018207420506273, 'expressed wish pursue']
[0.11994969195780555, 'tulkens president ireneu']
[0.11983251281353711, 'satisfy requirements article']
[0.11983019479271352, 'released pending trial']
[0.11958904845574789, 'christos rozakis president']
[0.11933137908657611, 'consulting parties hearing']
[0.11909853854455323, '21 june 2002']
[0.11895590666205358, 'assessment applicability article']
[0.11895590666205358, 'court assessment applicability']
[0.11885962206732055, '34 convention holds']
[0.11882306709892916, 'according established case']
[0.11873785765411381, 'life physical integrity']
[0.11873674813078897, 'gave birth daughter']
[0.1184565508172935, 'contracting states opportunity']
[0.11844687412391365, 'question fact depending']
[0.11831846314604934, 'arguable claim article']
[0.11824412382514832, 'relating civil rights']
[0.11793311489051855, 'applicants rights article']
[0.1177054665155685, 'lithuania judgment strasbourg']
[0.1176241059679622, 'published official gazette']
[0.1171092614612234, 'damage claimed applicants']
[0.11700797383905198, 'circumstances individual case']
[0.11649345566813063, 'make reparation consequences']
[0.11629293627265229, 'offered reasonable prospects']
[0.11621966794380585, 'home purposes article']
[0.11613985267957509, 'applicants government filed']
[0.1160530845688267, 'deportation order issued']
[0.11580813736468834, 'article 13 does']
[0.11564267344062988, 'office president chamber']
[0.1155059725039441, 'ireneu cabral barreto']
[0.11432538764174958, 'sufficient legal basis']
[0.11429606161381557, 'votes respondent state']
[0.11375755421258442, 'pursued violation article']
[0.11372679045092837, 'protected article 10']
[0.11358469117089806, 'needs resources community']
[0.11357021809608019, '18 december 2003']
[0.11355070632179065, 'mr cremona mr']
[0.11352690455307819, 'facilitate cooperation obligation']
[0.11334421546623138, 'lodging constitutional complaint']
[0.11290885509315343, 'correspondence article convention']
[0.11230614424442001, 'court concludes interference']
[0.11179787464758185, 'children lived time']
[0.11120179555192818, 'control prisoners correspondence']
[0.11092515985107856, 'dissenting opinion judges']
[0.11032945065928573, 'organisation group individuals']
[0.11032945065928573, 'governmental organisation group']
[0.10971920971478318, 'civil action damages']
[0.10949466095354689, 'court applicant represented']
[0.10930525682832626, 'purposes article 34']
[0.10914066776135742, 'notes government did']
[0.10907582929357601, 'consequences way restore']
[0.10907582929357601, 'reparation consequences way']
[0.10904804008252285, 'declares complaints articles']
[0.10890462578779164, 'law required article']
[0.10888416738376373, 'stake applicant dispute']
[0.10886597093493645, 'europe section federal']
[0.10882255048426273, '2011 judgment final']
[0.10862468755540568, 'convention instant case']
[0.10833910833910833, 'private life guaranteed']
[0.108301648175674, 'application slovak republic']
[0.10814506539833531, 'public order security']
[0.10758680129876884, 'satisfied falls applicant']
[0.10754346384500058, 'article 41 court']
[0.10749481514099207, 'proceedings present case']
[0.1073076923076923, 'pecuniary damage result']
[0.10723015996849669, 'court discretion having']
[0.10723015996849669, 'discretion having regard']
[0.1069964675430936, 'g\\xf6lc\\xfckl\\xfc mr matscher']
[0.10685462750864526, 'claim victim violation']
[0.10601036600956106, 'court chamber case']
[0.10561710095178656, 'taken conjunction articles']
[0.10491906413657075, 'person non governmental']
[0.10474591149361676, 'court right access']
[0.10459827904046971, 'application article 35']
[0.10445081718775501, 'context friendly settlement']
[0.10429455601869396, 'police officers involved']
[0.10426777033512576, 'group individuals claiming']
[0.10416030922591801, 'danger national security']
[0.104052953649432, 'law government preliminary']
[0.10404776178236197, 'investigative measures taken']
[0.10388351906447349, 'government did submit']
[0.1027787952462779, 'respect home private']
[0.10268478787255834, 'evidence primarily matter']
[0.10264098719870833, 'grounds arguments relied']
[0.10238079834379246, 'article 41 empowers']
[0.1023229643919299, 'applicant request disclosed']
[0.1023193760262726, 'family life protected']
[0.1023033847967535, 'proportionate aims sought']
[0.10228488994369211, 'fulfilled positive obligation']
[0.10215348208248816, 'convention rule 29']
[0.10187736602199275, 'judgments decisions 1996']
[0.10156346808358001, 'prevent disorder crime']
[0.10132906684630821, 'limited liability company']
[0.10083656396653745, 'court appointed expert']
[0.10069751449061794, 'right physical integrity']
[0.10015552844275843, '2012 judgment final']
[0.09983268720669251, 'bring civil action']
[0.09975369458128078, 'satisfaction appears appropriate']
[0.09975369458128078, 'party satisfaction appears']
[0.09964865066905884, 'chamber declared application']
[0.09955278140565724, 'freedom expression right']
[0.09875535604978576, 'costs domestic proceedings']
[0.098692033293698, 'issued residence permit']
[0.09856509653669897, 'judgment 28 october']
[0.09843499845232648, 'covenant civil political']
[0.09828075090417308, 'article convention did']
[0.09824443663247154, 'confederation lodged court']
[0.09806859806859806, 'having regard margin']
[0.09775590851292067, 'right peaceful enjoyment']
[0.09749266538059644, 'states opportunity preventing']
[0.09749266538059644, 'opportunity preventing putting']
[0.09746481379532777, 'amounted interference rights']
[0.0973796924803322, 'pecuniary damage alleged']
[0.09726205085774371, 'applicant costs expenses']
[0.09687092878432169, 'possible situation existing']
[0.09656603445720448, 'entered force respect']
[0.09652173913043478, 'intervene article 36']
[0.09636340670823429, 'fair balance applicant']
[0.0960100516543348, 'domestic courts failed']
[0.09566184649610678, 'convention turkish nationals']
[0.09565147496181979, 'judgment 23 march']
[0.09550794033552655, 'child legitimate aim']
[0.09539556892258495, 'request disclosed rule']
[0.09525972751036561, 'judicial review detention']
[0.0951007479296733, '21 february 2002']
[0.0948690318302387, 'proceedings court notes']
[0.09485826050877366, 'satisfaction non pecuniary']
[0.09477092394254502, 'convention case law']
[0.09463506460169419, 'moldova european court']
[0.09463506460169419, 'moldova lodged court']
[0.09463506460169419, 'republic moldova lodged']
[0.09438810006761325, 'preventing putting right']
[0.09395999115826703, 'examine facts article']
[0.09389920424403184, 'convention organs case']
[0.09384906514847642, 'council europe section']
[0.09363050742361087, 'far possible situation']
[0.09293553335456435, 'violations alleged allegations']
[0.09290162444872901, 'court constitutional court']
[0.09289917375529744, 'protection personal integrity']
[0.09270512672657755, 'view considerations court']
[0.0926860025220681, 'reasons national security']
[0.09268474472236228, 'breach positive obligation']
[0.09245449844018484, 'satisfy objective observer']
[0.09245449844018484, 'information satisfy objective']
[0.09245449844018484, 'facts information satisfy']
[0.09220664393078186, 'iii eur 000']
[0.0919190506166795, 'constitution article convention']
[0.09187542980646429, 'section federal office']
[0.09162433125028098, 'judicial review decision']
[0.09146026387405697, 'united kingdom national']
[0.0908712310511411, 'state authorities failed']
[0.0896368791731455, 'appeal district court']
[0.08958785913165866, 'protection private life']
[0.08956675508399646, 'laptev representative russian']
[0.08929897109776241, 'positive obligation imposed']
[0.08926145541230224, 'inclusive value added']
[0.08924949290060852, 'crime meaning article']
[0.08873884735953703, 'government did point']
[0.08872896464756273, 'article 41 unless']
[0.08872896464756273, 'unless established actually']
[0.08872896464756273, '41 unless established']
[0.08824426486816224, 'authorities failed protect']
[0.0882345994991466, 'court awards sum']
[0.08784642824476355, 'holds separate issue']
[0.08768605018895702, 'law supreme court']
[0.08763650142960488, 'information ideas matters']
[0.08763650142960488, 'ideas matters public']
[0.08753315649867371, 'make telephone calls']
[0.08743909550952839, 'protection national security']
[0.08692528735632182, 'criminal code sentenced']
[0.08687327716232382, 'genuine family life']
[0.08667461141224259, 't\\xfcrmen mr b\\xeersan']
[0.08617829094502523, 'deliberated private 15']
[0.08562914310040746, 'allow allows partial']
[0.08562914310040746, 'does allow allows']
[0.08562914310040746, '41 empowers court']
[0.08544859449986443, 'art art convention']
[0.08525669005808684, 'aims sought achieved']
[0.08492248492248493, 'government submitted applicants']
[0.08462801566249842, 'national courts prevention']
[0.0845140088923023, 'expenses actually necessarily']
[0.08450494010775396, 'claims just satisfaction']
[0.0843862601370944, 'expenses awarded article']
[0.08383525259304239, 'afford injured party']
[0.08383525259304239, 'injured party satisfaction']
[0.08383525259304239, 'court afford injured']
[0.08383525259304239, 'empowers court afford']
[0.0837777209870233, 'costs expenses awarded']
[0.08371678863241593, 'decided hearing merits']
[0.08351648351648353, 'applicant complained state']
[0.08338976992682055, 'convention relied article']
[0.08327591460897474, 'awarded article 41']
[0.08312807881773399, 'necessary examine facts']
[0.08278565273952931, 'right access right']
[0.0822791108917813, 'prevention crime protection']
[0.08211736878056984, 'incompatible article convention']
[0.08204584098483304, 'sentence years imprisonment']
[0.08198697853870268, 'public prosecutor shall']
[0.08160167052316722, 'bindschedler robert mr']
[0.08122217463442374, '25 february 1993']
[0.08104065140953673, 'echr 2001 x2011']
[0.08088538148508162, 'violation property rights']
[0.08080473166680063, 'court dismissed complaint']
[0.08074815638775594, 'exercise right respect']
[0.08073550194894587, 'private life protected']
[0.07956637707455728, 'domestic law court']
[0.07953849863664188, 'minister justice staatssecretaris']
[0.07951729967645087, 'constitutional complaint lodged']
[0.07942699626269606, 'interests parties proper']
[0.07935122953271773, 'domestic proceedings court']
[0.07931361954350462, 'law does provide']
[0.07890548652799106, 'violation article 10']
[0.07885869954835473, 'certain power review']
[0.07862650170342478, 'mr maruste mr']
[0.07862592920064183, 'originated application swiss']
[0.07862592920064183, 'application swiss confederation']
[0.07852234023257221, 'follows rights freedoms']
[0.0781519658865796, 'findings domestic courts']
[0.07800975442799692, 'mr laptev representative']
[0.07784389989142534, 'receive impart information']
[0.07766208744078018, '20 june 2002']
[0.0775732227522256, 'parties undertake abide']
[0.0774347052921249, 'regard non pecuniary']
[0.07737856013718082, 'applicant arrested detained']
[0.07733584149840307, '26 october 1988']
[0.0761824723586417, 'guilty according law']
[0.07614942528735631, 'time tribunal admissibility']
[0.07595086094501641, 'entered force january']
[0.07547624789004098, 'determined court discretion']
[0.07478918317557964, 'court does accept']
[0.07468782821799509, 'excessive length proceedings']
[0.07448578342407744, 'institution criminal proceedings']
[0.07447724689103999, 'assessment facts domestic']
[0.07444168734491316, 'right liberty movement']
[0.07437765634486945, 'national security prevention']
[0.07434527589942841, 'applicant mental health']
[0.07412960186573381, 'substantial grounds believing']
[0.07386225586393795, 'court appeal gerechtshof']
[0.07363957278655102, 'ex post facto']
[0.07355727436863341, 'shall supervise execution']
[0.07337610264635125, 'finding violation constitutes']
[0.07300221468407807, 'deputy minister justice']
[0.07281227120515622, 'court strike case']
[0.07257778080059246, 'swiss confederation lodged']
[0.07257778080059246, 'swiss government government']
[0.07247263941993501, 'zakon parni\\u010dnom postupku']
[0.0719202755085183, 'accordance law legitimate']
[0.07174029486402712, 'light considerations court']
[0.07168972686214066, '24 june 2004']
[0.07154225085259568, 'article provides right']
[0.0712290008841733, 'claim respect pecuniary']
[0.07108153876125822, 'organs case law']
[0.07090638545642751, 'prior judicial authorisation']
[0.07090444862328152, 'meaning article art']
